

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 12:12:27 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    50                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    51                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
  8961                           ;newmain.c: 957: if(RE0==0)
  8962  03EB  1809               	btfsc	9,0	;volatile
  8963  03EC  2C87               	goto	l584
  8964                           
  8965                           ;newmain.c: 958: {
  8966                           ;newmain.c: 959: _delay((unsigned long)((100)*(4000000/4000.0)));
  8967  03ED  3082               	movlw	130
  8968  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  8969  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  8970  03F0  00EC               	movwf	??_main+1
  8971  03F1  30DD               	movlw	221
  8972  03F2  00EB               	movwf	??_main
  8973  03F3                     u4697:	
  8974  03F3  0BEB               	decfsz	??_main,f
  8975  03F4  2BF3               	goto	u4697
  8976  03F5  0BEC               	decfsz	??_main+1,f
  8977  03F6  2BF3               	goto	u4697
  8978                           
  8979                           ;newmain.c: 961: if(num==0 && pad)
  8980  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  8981  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  8982  03F9  0824               	movf	_num,w
  8983  03FA  0425               	iorwf	_num+1,w
  8984  03FB  1903               	btfsc	3,2
  8985  03FC  1EF0               	btfss	_pad/(0+8),_pad& (0+7)
  8986  03FD  2C02               	goto	l4472
  8987                           
  8988                           ;newmain.c: 962: {
  8989                           ;newmain.c: 963: num=99;
  8990  03FE  3063               	movlw	99
  8991  03FF  00A4               	movwf	_num
  8992  0400  3000               	movlw	0
  8993  0401  2C0B               	goto	L13
  8994  0402                     l4472:	
  8995                           ;newmain.c: 964: goto label2;
  8996                           
  8997                           
  8998                           ;newmain.c: 965: }
  8999                           ;newmain.c: 966: if(num==10 && coin)
  9000  0402  300A               	movlw	10
  9001  0403  0624               	xorwf	_num,w
  9002  0404  0425               	iorwf	_num+1,w
  9003  0405  1903               	btfsc	3,2
  9004  0406  1E70               	btfss	_coin/(0+8),_coin& (0+7)
  9005  0407  2C0D               	goto	l587
  9006                           
  9007                           ;newmain.c: 967: {
  9008                           ;newmain.c: 968: num=990;
  9009  0408  30DE               	movlw	222
  9010  0409  00A4               	movwf	_num
  9011  040A  3003               	movlw	3
  9012  040B                     L13:	
  9013  040B  00A5               	movwf	_num+1
  9014                           
  9015                           ;newmain.c: 969: goto label2;
  9016  040C  2C1F               	goto	l4484
  9017  040D                     l587:	
  9018                           
  9019                           ;newmain.c: 970: }
  9020                           ;newmain.c: 972: if(coin)num=num-10;
  9021  040D  1E70               	btfss	_coin/(0+8),_coin& (0+7)
  9022  040E  2C17               	goto	l4480
  9023  040F  0824               	movf	_num,w
  9024  0410  3EF6               	addlw	246
  9025  0411  00A4               	movwf	_num
  9026  0412  0825               	movf	_num+1,w
  9027  0413  1803               	skipnc
  9028  0414  3E01               	addlw	1
  9029  0415  3EFF               	addlw	255
  9030  0416  00A5               	movwf	_num+1
  9031  0417                     l4480:	
  9032                           
  9033                           ;newmain.c: 973: if(pad) num--;
  9034  0417  1EF0               	btfss	_pad/(0+8),_pad& (0+7)
  9035  0418  2C1F               	goto	l4484
  9036  0419  3001               	movlw	1
  9037  041A  02A4               	subwf	_num,f
  9038  041B  3000               	movlw	0
  9039  041C  1C03               	skipc
  9040  041D  03A5               	decf	_num+1,f
  9041  041E  02A5               	subwf	_num+1,f
  9042  041F                     l4484:	
  9043                           ;newmain.c: 975: label2:
  9044                           
  9045                           
  9046                           ;newmain.c: 976: if(pad && !coin)
  9047  041F  1EF0               	btfss	_pad/(0+8),_pad& (0+7)
  9048  0420  2C53               	goto	l590
  9049  0421  1E70               	btfss	_coin/(0+8),_coin& (0+7)
  9050  0422  2C3D               	goto	l4502
  9051  0423  2C53               	goto	l590
  9052  0424                     l4490:	
  9053                           ;newmain.c: 979: {
  9054                           ;newmain.c: 980: case 1: padcount1=num;break;
  9055                           
  9056                           ;newmain.c: 977: {
  9057                           ;newmain.c: 978: switch(stock)
  9058                           
  9059  0424  0825               	movf	_num+1,w
  9060  0425  00C1               	movwf	_padcount1+1
  9061  0426  0824               	movf	_num,w
  9062  0427  00C0               	movwf	_padcount1
  9063  0428  2C53               	goto	l590
  9064  0429                     l4492:	
  9065                           ;newmain.c: 981: case 2: padcount2=num;break;
  9066                           
  9067  0429  0825               	movf	_num+1,w
  9068  042A  00BD               	movwf	_padcount2+1
  9069  042B  0824               	movf	_num,w
  9070  042C  00BC               	movwf	_padcount2
  9071  042D  2C53               	goto	l590
  9072  042E                     l4494:	
  9073                           ;newmain.c: 982: case 3: padcount3=num;break;
  9074                           
  9075  042E  0825               	movf	_num+1,w
  9076  042F  00B5               	movwf	_padcount3+1
  9077  0430  0824               	movf	_num,w
  9078  0431  00B4               	movwf	_padcount3
  9079  0432  2C53               	goto	l590
  9080  0433                     l4496:	
  9081                           ;newmain.c: 983: case 4: padcount4=num;break;
  9082                           
  9083  0433  0825               	movf	_num+1,w
  9084  0434  00B1               	movwf	_padcount4+1
  9085  0435  0824               	movf	_num,w
  9086  0436  00B0               	movwf	_padcount4
  9087  0437  2C53               	goto	l590
  9088  0438                     l4498:	
  9089                           ;newmain.c: 984: case 5: padcount5=num;break;
  9090                           
  9091  0438  0825               	movf	_num+1,w
  9092  0439  00AD               	movwf	_padcount5+1
  9093  043A  0824               	movf	_num,w
  9094  043B  00AC               	movwf	_padcount5
  9095                           
  9096                           ;newmain.c: 986: }
  9097  043C  2C53               	goto	l590
  9098  043D                     l4502:	
  9099                           
  9100                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9101                           ; Switch size 1, requested type "space"
  9102                           ; Number of cases is 1, Range of values is 0 to 0
  9103                           ; switch strategies available:
  9104                           ; Name         Instructions Cycles
  9105                           ; simple_byte            4     3 (average)
  9106                           ; direct_byte           11     8 (fixed)
  9107                           ; jumptable            260     6 (fixed)
  9108                           ;	Chosen strategy is simple_byte
  9109  043D  0823               	movf	_stock+1,w
  9110  043E  3A00               	xorlw	0	; case 0
  9111  043F  1903               	skipnz
  9112  0440  2C42               	goto	l5074
  9113  0441  2C53               	goto	l590
  9114  0442                     l5074:	
  9115                           
  9116                           ; Switch size 1, requested type "space"
  9117                           ; Number of cases is 5, Range of values is 1 to 5
  9118                           ; switch strategies available:
  9119                           ; Name         Instructions Cycles
  9120                           ; simple_byte           16     9 (average)
  9121                           ; direct_byte           26    11 (fixed)
  9122                           ; jumptable            263     9 (fixed)
  9123                           ;	Chosen strategy is simple_byte
  9124  0442  0822               	movf	_stock,w
  9125  0443  3A01               	xorlw	1	; case 1
  9126  0444  1903               	skipnz
  9127  0445  2C24               	goto	l4490
  9128  0446  3A03               	xorlw	3	; case 2
  9129  0447  1903               	skipnz
  9130  0448  2C29               	goto	l4492
  9131  0449  3A01               	xorlw	1	; case 3
  9132  044A  1903               	skipnz
  9133  044B  2C2E               	goto	l4494
  9134  044C  3A07               	xorlw	7	; case 4
  9135  044D  1903               	skipnz
  9136  044E  2C33               	goto	l4496
  9137  044F  3A01               	xorlw	1	; case 5
  9138  0450  1903               	skipnz
  9139  0451  2C38               	goto	l4498
  9140  0452  2C53               	goto	l590
  9141  0453                     l590:	
  9142                           
  9143                           ;newmain.c: 987: }
  9144                           ;newmain.c: 988: if(!pad && coin)
  9145  0453  1AF0               	btfsc	_pad/(0+8),_pad& (0+7)
  9146  0454  2C87               	goto	l584
  9147  0455  1A70               	btfsc	_coin/(0+8),_coin& (0+7)
  9148  0456  2C71               	goto	l4520
  9149  0457  2C87               	goto	l584
  9150  0458                     l4508:	
  9151                           ;newmain.c: 991: {
  9152                           ;newmain.c: 992: case 1: rupee1=num;break;
  9153                           
  9154                           ;newmain.c: 989: {
  9155                           ;newmain.c: 990: switch(stock)
  9156                           
  9157  0458  0825               	movf	_num+1,w
  9158  0459  00BF               	movwf	_rupee1+1
  9159  045A  0824               	movf	_num,w
  9160  045B  00BE               	movwf	_rupee1
  9161  045C  2C87               	goto	l584
  9162  045D                     l4510:	
  9163                           ;newmain.c: 993: case 2: rupee2=num;break;
  9164                           
  9165  045D  0825               	movf	_num+1,w
  9166  045E  00BB               	movwf	_rupee2+1
  9167  045F  0824               	movf	_num,w
  9168  0460  00BA               	movwf	_rupee2
  9169  0461  2C87               	goto	l584
  9170  0462                     l4512:	
  9171                           ;newmain.c: 994: case 3: rupee3=num;break;
  9172                           
  9173  0462  0825               	movf	_num+1,w
  9174  0463  00B3               	movwf	_rupee3+1
  9175  0464  0824               	movf	_num,w
  9176  0465  00B2               	movwf	_rupee3
  9177  0466  2C87               	goto	l584
  9178  0467                     l4514:	
  9179                           ;newmain.c: 995: case 4: rupee4=num;break;
  9180                           
  9181  0467  0825               	movf	_num+1,w
  9182  0468  00AF               	movwf	_rupee4+1
  9183  0469  0824               	movf	_num,w
  9184  046A  00AE               	movwf	_rupee4
  9185  046B  2C87               	goto	l584
  9186  046C                     l4516:	
  9187                           ;newmain.c: 996: case 5: rupee5=num;break;
  9188                           
  9189  046C  0825               	movf	_num+1,w
  9190  046D  00AB               	movwf	_rupee5+1
  9191  046E  0824               	movf	_num,w
  9192  046F  00AA               	movwf	_rupee5
  9193                           
  9194                           ;newmain.c: 997: }
  9195  0470  2C87               	goto	l584
  9196  0471                     l4520:	
  9197                           
  9198                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9199                           ; Switch size 1, requested type "space"
  9200                           ; Number of cases is 1, Range of values is 0 to 0
  9201                           ; switch strategies available:
  9202                           ; Name         Instructions Cycles
  9203                           ; simple_byte            4     3 (average)
  9204                           ; direct_byte           11     8 (fixed)
  9205                           ; jumptable            260     6 (fixed)
  9206                           ;	Chosen strategy is simple_byte
  9207  0471  0823               	movf	_stock+1,w
  9208  0472  3A00               	xorlw	0	; case 0
  9209  0473  1903               	skipnz
  9210  0474  2C76               	goto	l5076
  9211  0475  2C87               	goto	l584
  9212  0476                     l5076:	
  9213                           
  9214                           ; Switch size 1, requested type "space"
  9215                           ; Number of cases is 5, Range of values is 1 to 5
  9216                           ; switch strategies available:
  9217                           ; Name         Instructions Cycles
  9218                           ; simple_byte           16     9 (average)
  9219                           ; direct_byte           26    11 (fixed)
  9220                           ; jumptable            263     9 (fixed)
  9221                           ;	Chosen strategy is simple_byte
  9222  0476  0822               	movf	_stock,w
  9223  0477  3A01               	xorlw	1	; case 1
  9224  0478  1903               	skipnz
  9225  0479  2C58               	goto	l4508
  9226  047A  3A03               	xorlw	3	; case 2
  9227  047B  1903               	skipnz
  9228  047C  2C5D               	goto	l4510
  9229  047D  3A01               	xorlw	1	; case 3
  9230  047E  1903               	skipnz
  9231  047F  2C62               	goto	l4512
  9232  0480  3A07               	xorlw	7	; case 4
  9233  0481  1903               	skipnz
  9234  0482  2C67               	goto	l4514
  9235  0483  3A01               	xorlw	1	; case 5
  9236  0484  1903               	skipnz
  9237  0485  2C6C               	goto	l4516
  9238  0486  2C87               	goto	l584
  9239  0487                     l584:	
  9240                           
  9241                           ;newmain.c: 998: }
  9242                           ;newmain.c: 999: }
  9243                           ;newmain.c: 1001: if(!RE3)
  9244  0487  1989               	btfsc	9,3	;volatile
  9245  0488  2EB3               	goto	l535
  9246  0489                     l607:	
  9247                           ;newmain.c: 1002: {
  9248                           ;newmain.c: 1003: while(!RE3);
  9249                           
  9250  0489  1D89               	btfss	9,3	;volatile
  9251  048A  2C89               	goto	l607
  9252                           
  9253                           ;newmain.c: 1004: if(!pad && coin)
  9254  048B  1AF0               	btfsc	_pad/(0+8),_pad& (0+7)
  9255  048C  2D9D               	goto	l610
  9256  048D  1A70               	btfsc	_coin/(0+8),_coin& (0+7)
  9257  048E  2D85               	goto	l4604
  9258  048F  2D9D               	goto	l610
  9259  0490                     l4528:	
  9260                           ;newmain.c: 1007: {
  9261                           ;newmain.c: 1008: case 1: Write_EEPROM_Price(0X14,0X15,0X16,rupee1);pad=1;coin=0;stock=2
      +                          ;num=padcount2;Qflag=0;buzzer(50);break;
  9262                           
  9263                           ;newmain.c: 1005: {
  9264                           ;newmain.c: 1006: switch(stock)
  9265                           
  9266  0490  3015               	movlw	21
  9267  0491  00EB               	movwf	??_main
  9268  0492  086B               	movf	??_main,w
  9269  0493  00DE               	movwf	Write_EEPROM_Price@a2
  9270  0494  3016               	movlw	22
  9271  0495  00EC               	movwf	??_main+1
  9272  0496  086C               	movf	??_main+1,w
  9273  0497  00DF               	movwf	Write_EEPROM_Price@a3
  9274  0498  083F               	movf	_rupee1+1,w
  9275  0499  00E1               	movwf	Write_EEPROM_Price@data_value+1
  9276  049A  083E               	movf	_rupee1,w
  9277  049B  00E0               	movwf	Write_EEPROM_Price@data_value
  9278  049C  3014               	movlw	20
  9279  049D  160A  118A  25B5  120A  118A  	fcall	_Write_EEPROM_Price
  9280  04A2  16F0               	bsf	_pad/(0+8),_pad& (0+7)
  9281  04A3  1270               	bcf	_coin/(0+8),_coin& (0+7)
  9282  04A4  3002               	movlw	2
  9283  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  9284  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  9285  04A7  00A2               	movwf	_stock
  9286  04A8  3000               	movlw	0
  9287  04A9  00A3               	movwf	_stock+1
  9288  04AA  083D               	movf	_padcount2+1,w
  9289  04AB  00A5               	movwf	_num+1
  9290  04AC  083C               	movf	_padcount2,w
  9291  04AD  00A4               	movwf	_num
  9292  04AE  1070               	bcf	_Qflag/(0+8),_Qflag& (0+7)
  9293  04AF  3032               	movlw	50
  9294  04B0  00CD               	movwf	buzzer@a
  9295  04B1  3000               	movlw	0
  9296  04B2  00CE               	movwf	buzzer@a+1
  9297  04B3  160A  158A  279C  120A  118A  	fcall	_buzzer
  9298  04B8  2D9D               	goto	l610
  9299  04B9                     l4540:	
  9300                           ;newmain.c: 1009: case 2: Write_EEPROM_Price(0X17,0X18,0X19,rupee2);pad=1;coin=0;stock=3
      +                          ;num=padcount3;Qflag=0;buzzer(50);break;
  9301                           
  9302  04B9  3018               	movlw	24
  9303  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  9304  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  9305  04BC  00EB               	movwf	??_main
  9306  04BD  086B               	movf	??_main,w
  9307  04BE  00DE               	movwf	Write_EEPROM_Price@a2
  9308  04BF  3019               	movlw	25
  9309  04C0  00EC               	movwf	??_main+1
  9310  04C1  086C               	movf	??_main+1,w
  9311  04C2  00DF               	movwf	Write_EEPROM_Price@a3
  9312  04C3  083B               	movf	_rupee2+1,w
  9313  04C4  00E1               	movwf	Write_EEPROM_Price@data_value+1
  9314  04C5  083A               	movf	_rupee2,w
  9315  04C6  00E0               	movwf	Write_EEPROM_Price@data_value
  9316  04C7  3017               	movlw	23
  9317  04C8  160A  118A  25B5  120A  118A  	fcall	_Write_EEPROM_Price
  9318  04CD  16F0               	bsf	_pad/(0+8),_pad& (0+7)
  9319  04CE  1270               	bcf	_coin/(0+8),_coin& (0+7)
  9320  04CF  3003               	movlw	3
  9321  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  9322  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  9323  04D2  00A2               	movwf	_stock
  9324  04D3  3000               	movlw	0
  9325  04D4  00A3               	movwf	_stock+1
  9326  04D5  0835               	movf	_padcount3+1,w
  9327  04D6  00A5               	movwf	_num+1
  9328  04D7  0834               	movf	_padcount3,w
  9329  04D8  00A4               	movwf	_num
  9330  04D9  1070               	bcf	_Qflag/(0+8),_Qflag& (0+7)
  9331  04DA  3032               	movlw	50
  9332  04DB  00CD               	movwf	buzzer@a
  9333  04DC  3000               	movlw	0
  9334  04DD  00CE               	movwf	buzzer@a+1
  9335  04DE  160A  158A  279C  120A  118A  	fcall	_buzzer
  9336  04E3  2D9D               	goto	l610
  9337  04E4                     l4552:	
  9338                           ;newmain.c: 1010: case 3: Write_EEPROM_Price(0X1A,0X1B,0X1C,rupee3);pad=1;coin=0;stock=4
      +                          ;num=padcount4;Qflag=0;buzzer(50);break;
  9339                           
  9340  04E4  301B               	movlw	27
  9341  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  9342  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  9343  04E7  00EB               	movwf	??_main
  9344  04E8  086B               	movf	??_main,w
  9345  04E9  00DE               	movwf	Write_EEPROM_Price@a2
  9346  04EA  301C               	movlw	28
  9347  04EB  00EC               	movwf	??_main+1
  9348  04EC  086C               	movf	??_main+1,w
  9349  04ED  00DF               	movwf	Write_EEPROM_Price@a3
  9350  04EE  0833               	movf	_rupee3+1,w
  9351  04EF  00E1               	movwf	Write_EEPROM_Price@data_value+1
  9352  04F0  0832               	movf	_rupee3,w
  9353  04F1  00E0               	movwf	Write_EEPROM_Price@data_value
  9354  04F2  301A               	movlw	26
  9355  04F3  160A  118A  25B5  120A  118A  	fcall	_Write_EEPROM_Price
  9356  04F8  16F0               	bsf	_pad/(0+8),_pad& (0+7)
  9357  04F9  1270               	bcf	_coin/(0+8),_coin& (0+7)
  9358  04FA  3004               	movlw	4
  9359  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  9360  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  9361  04FD  00A2               	movwf	_stock
  9362  04FE  3000               	movlw	0
  9363  04FF  00A3               	movwf	_stock+1
  9364  0500  0831               	movf	_padcount4+1,w
  9365  0501  00A5               	movwf	_num+1
  9366  0502  0830               	movf	_padcount4,w
  9367  0503  00A4               	movwf	_num
  9368  0504  1070               	bcf	_Qflag/(0+8),_Qflag& (0+7)
  9369  0505  3032               	movlw	50
  9370  0506  00CD               	movwf	buzzer@a
  9371  0507  3000               	movlw	0
  9372  0508  00CE               	movwf	buzzer@a+1
  9373  0509  160A  158A  279C  120A  118A  	fcall	_buzzer
  9374  050E  2D9D               	goto	l610
  9375  050F                     l4564:	
  9376                           ;newmain.c: 1011: case 4: Write_EEPROM_Price(0X1D,0X1E,0X1F,rupee4);pad=1;coin=0;stock=5
      +                          ;num=padcount5;Qflag=0;buzzer(50);break;
  9377                           
  9378  050F  301E               	movlw	30
  9379  0510  1283               	bcf	3,5	;RP0=0, select bank0
  9380  0511  1303               	bcf	3,6	;RP1=0, select bank0
  9381  0512  00EB               	movwf	??_main
  9382  0513  086B               	movf	??_main,w
  9383  0514  00DE               	movwf	Write_EEPROM_Price@a2
  9384  0515  301F               	movlw	31
  9385  0516  00EC               	movwf	??_main+1
  9386  0517  086C               	movf	??_main+1,w
  9387  0518  00DF               	movwf	Write_EEPROM_Price@a3
  9388  0519  082F               	movf	_rupee4+1,w
  9389  051A  00E1               	movwf	Write_EEPROM_Price@data_value+1
  9390  051B  082E               	movf	_rupee4,w
  9391  051C  00E0               	movwf	Write_EEPROM_Price@data_value
  9392  051D  301D               	movlw	29
  9393  051E  160A  118A  25B5  120A  118A  	fcall	_Write_EEPROM_Price
  9394  0523  16F0               	bsf	_pad/(0+8),_pad& (0+7)
  9395  0524  1270               	bcf	_coin/(0+8),_coin& (0+7)
  9396  0525  3005               	movlw	5
  9397  0526  1283               	bcf	3,5	;RP0=0, select bank0
  9398  0527  1303               	bcf	3,6	;RP1=0, select bank0
  9399  0528  00A2               	movwf	_stock
  9400  0529  3000               	movlw	0
  9401  052A  00A3               	movwf	_stock+1
  9402  052B  082D               	movf	_padcount5+1,w
  9403  052C  00A5               	movwf	_num+1
  9404  052D  082C               	movf	_padcount5,w
  9405  052E  00A4               	movwf	_num
  9406  052F  1070               	bcf	_Qflag/(0+8),_Qflag& (0+7)
  9407  0530  3032               	movlw	50
  9408  0531  00CD               	movwf	buzzer@a
  9409  0532  3000               	movlw	0
  9410  0533  00CE               	movwf	buzzer@a+1
  9411  0534  160A  158A  279C  120A  118A  	fcall	_buzzer
  9412  0539  2D9D               	goto	l610
  9413  053A                     l4576:	
  9414                           ;newmain.c: 1012: case 5: Write_EEPROM_Price(0X20,0X21,0X22,rupee5);pad=0;coin=0;stock=1
      +                          ;num=0;status=0;set=0;Qflag=0;
  9415                           
  9416  053A  3021               	movlw	33
  9417  053B  1283               	bcf	3,5	;RP0=0, select bank0
  9418  053C  1303               	bcf	3,6	;RP1=0, select bank0
  9419  053D  00EB               	movwf	??_main
  9420  053E  086B               	movf	??_main,w
  9421  053F  00DE               	movwf	Write_EEPROM_Price@a2
  9422  0540  3022               	movlw	34
  9423  0541  00EC               	movwf	??_main+1
  9424  0542  086C               	movf	??_main+1,w
  9425  0543  00DF               	movwf	Write_EEPROM_Price@a3
  9426  0544  082B               	movf	_rupee5+1,w
  9427  0545  00E1               	movwf	Write_EEPROM_Price@data_value+1
  9428  0546  082A               	movf	_rupee5,w
  9429  0547  00E0               	movwf	Write_EEPROM_Price@data_value
  9430  0548  3020               	movlw	32
  9431  0549  160A  118A  25B5  120A  118A  	fcall	_Write_EEPROM_Price
  9432  054E  12F0               	bcf	_pad/(0+8),_pad& (0+7)
  9433  054F  1270               	bcf	_coin/(0+8),_coin& (0+7)
  9434  0550  3001               	movlw	1
  9435  0551  1283               	bcf	3,5	;RP0=0, select bank0
  9436  0552  1303               	bcf	3,6	;RP1=0, select bank0
  9437  0553  00A2               	movwf	_stock
  9438  0554  3000               	movlw	0
  9439  0555  00A3               	movwf	_stock+1
  9440  0556  01A4               	clrf	_num
  9441  0557  01A5               	clrf	_num+1
  9442  0558  10F1               	bcf	_status/(0+8),_status& (0+7)
  9443  0559  13F0               	bcf	_set/(0+8),_set& (0+7)
  9444  055A  1070               	bcf	_Qflag/(0+8),_Qflag& (0+7)
  9445                           
  9446                           ;newmain.c: 1013: buzzer(50);
  9447  055B  3032               	movlw	50
  9448  055C  00CD               	movwf	buzzer@a
  9449  055D  3000               	movlw	0
  9450  055E  00CE               	movwf	buzzer@a+1
  9451  055F  160A  158A  279C  120A  118A  	fcall	_buzzer
  9452                           
  9453                           ;newmain.c: 1014: LCD_Clear();
  9454  0564  160A  158A  26F5  120A  118A  	fcall	_LCD_Clear
  9455                           
  9456                           ;newmain.c: 1015: LCD_DisplayString("  DATAS STORED..");
  9457  0569  3045               	movlw	low (STR_34| (0+32768))
  9458  056A  1283               	bcf	3,5	;RP0=0, select bank0
  9459  056B  1303               	bcf	3,6	;RP1=0, select bank0
  9460  056C  00D0               	movwf	LCD_DisplayString@s
  9461  056D  3091               	movlw	high (STR_34| (0+32768))
  9462  056E  00D1               	movwf	LCD_DisplayString@s+1
  9463  056F  160A  118A  2272  120A  118A  	fcall	_LCD_DisplayString
  9464                           
  9465                           ;newmain.c: 1016: buzzer(1000);
  9466  0574  30E8               	movlw	232
  9467  0575  1283               	bcf	3,5	;RP0=0, select bank0
  9468  0576  1303               	bcf	3,6	;RP1=0, select bank0
  9469  0577  00CD               	movwf	buzzer@a
  9470  0578  3003               	movlw	3
  9471  0579  00CE               	movwf	buzzer@a+1
  9472  057A  160A  158A  279C  120A  118A  	fcall	_buzzer
  9473                           
  9474                           ;newmain.c: 1017: LCD_Clear();
  9475  057F  160A  158A  26F5  120A  118A  	fcall	_LCD_Clear
  9476                           
  9477                           ;newmain.c: 1019: }
  9478                           
  9479                           ;newmain.c: 1018: break;
  9480  0584  2D9D               	goto	l610
  9481  0585                     l4604:	
  9482                           
  9483                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9484                           ; Switch size 1, requested type "space"
  9485                           ; Number of cases is 1, Range of values is 0 to 0
  9486                           ; switch strategies available:
  9487                           ; Name         Instructions Cycles
  9488                           ; simple_byte            4     3 (average)
  9489                           ; direct_byte           11     8 (fixed)
  9490                           ; jumptable            260     6 (fixed)
  9491                           ;	Chosen strategy is simple_byte
  9492  0585  1283               	bcf	3,5	;RP0=0, select bank0
  9493  0586  1303               	bcf	3,6	;RP1=0, select bank0
  9494  0587  0823               	movf	_stock+1,w
  9495  0588  3A00               	xorlw	0	; case 0
  9496  0589  1903               	skipnz
  9497  058A  2D8C               	goto	l5078
  9498  058B  2D9D               	goto	l610
  9499  058C                     l5078:	
  9500                           
  9501                           ; Switch size 1, requested type "space"
  9502                           ; Number of cases is 5, Range of values is 1 to 5
  9503                           ; switch strategies available:
  9504                           ; Name         Instructions Cycles
  9505                           ; simple_byte           16     9 (average)
  9506                           ; direct_byte           26    11 (fixed)
  9507                           ; jumptable            263     9 (fixed)
  9508                           ;	Chosen strategy is simple_byte
  9509  058C  0822               	movf	_stock,w
  9510  058D  3A01               	xorlw	1	; case 1
  9511  058E  1903               	skipnz
  9512  058F  2C90               	goto	l4528
  9513  0590  3A03               	xorlw	3	; case 2
  9514  0591  1903               	skipnz
  9515  0592  2CB9               	goto	l4540
