

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 30 16:34:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
  5206  0BA5  01F6               	clrf	___awdiv@sign
  5207  0BA6  1FF1               	btfss	___awdiv@divisor+1,7
  5208  0BA7  2BAF               	goto	l1877
  5209  0BA8  09F0               	comf	___awdiv@divisor,f
  5210  0BA9  09F1               	comf	___awdiv@divisor+1,f
  5211  0BAA  0AF0               	incf	___awdiv@divisor,f
  5212  0BAB  1903               	skipnz
  5213  0BAC  0AF1               	incf	___awdiv@divisor+1,f
  5214  0BAD  01F6               	clrf	___awdiv@sign
  5215  0BAE  0AF6               	incf	___awdiv@sign,f
  5216  0BAF                     l1877:	
  5217  0BAF  1FF3               	btfss	___awdiv@dividend+1,7
  5218  0BB0  2BBA               	goto	l1883
  5219  0BB1  09F2               	comf	___awdiv@dividend,f
  5220  0BB2  09F3               	comf	___awdiv@dividend+1,f
  5221  0BB3  0AF2               	incf	___awdiv@dividend,f
  5222  0BB4  1903               	skipnz
  5223  0BB5  0AF3               	incf	___awdiv@dividend+1,f
  5224  0BB6  3001               	movlw	1
  5225  0BB7  00F4               	movwf	??___awdiv
  5226  0BB8  0874               	movf	??___awdiv,w
  5227  0BB9  06F6               	xorwf	___awdiv@sign,f
  5228  0BBA                     l1883:	
  5229  0BBA  01F7               	clrf	___awdiv@quotient
  5230  0BBB  01F8               	clrf	___awdiv@quotient+1
  5231  0BBC  0870               	movf	___awdiv@divisor,w
  5232  0BBD  0471               	iorwf	___awdiv@divisor+1,w
  5233  0BBE  1903               	btfsc	3,2
  5234  0BBF  2BF1               	goto	l1905
  5235  0BC0  01F5               	clrf	___awdiv@counter
  5236  0BC1  0AF5               	incf	___awdiv@counter,f
  5237  0BC2                     l1893:	
  5238  0BC2  1BF1               	btfsc	___awdiv@divisor+1,7
  5239  0BC3  2BD0               	goto	l1895
  5240  0BC4  3001               	movlw	1
  5241  0BC5                     u2335:	
  5242  0BC5  1003               	clrc
  5243  0BC6  0DF0               	rlf	___awdiv@divisor,f
  5244  0BC7  0DF1               	rlf	___awdiv@divisor+1,f
  5245  0BC8  3EFF               	addlw	-1
  5246  0BC9  1D03               	skipz
  5247  0BCA  2BC5               	goto	u2335
  5248  0BCB  3001               	movlw	1
  5249  0BCC  00F4               	movwf	??___awdiv
  5250  0BCD  0874               	movf	??___awdiv,w
  5251  0BCE  07F5               	addwf	___awdiv@counter,f
  5252  0BCF  2BC2               	goto	l1893
  5253  0BD0                     l1895:	
  5254  0BD0  3001               	movlw	1
  5255  0BD1                     u2355:	
  5256  0BD1  1003               	clrc
  5257  0BD2  0DF7               	rlf	___awdiv@quotient,f
  5258  0BD3  0DF8               	rlf	___awdiv@quotient+1,f
  5259  0BD4  3EFF               	addlw	-1
  5260  0BD5  1D03               	skipz
  5261  0BD6  2BD1               	goto	u2355
  5262  0BD7  0871               	movf	___awdiv@divisor+1,w
  5263  0BD8  0273               	subwf	___awdiv@dividend+1,w
  5264  0BD9  1D03               	skipz
  5265  0BDA  2BDD               	goto	u2365
  5266  0BDB  0870               	movf	___awdiv@divisor,w
  5267  0BDC  0272               	subwf	___awdiv@dividend,w
  5268  0BDD                     u2365:	
  5269  0BDD  1C03               	skipc
  5270  0BDE  2BE6               	goto	l1901
  5271  0BDF  0870               	movf	___awdiv@divisor,w
  5272  0BE0  02F2               	subwf	___awdiv@dividend,f
  5273  0BE1  0871               	movf	___awdiv@divisor+1,w
  5274  0BE2  1C03               	skipc
  5275  0BE3  03F3               	decf	___awdiv@dividend+1,f
  5276  0BE4  02F3               	subwf	___awdiv@dividend+1,f
  5277  0BE5  1477               	bsf	___awdiv@quotient,0
  5278  0BE6                     l1901:	
  5279  0BE6  3001               	movlw	1
  5280  0BE7                     u2375:	
  5281  0BE7  1003               	clrc
  5282  0BE8  0CF1               	rrf	___awdiv@divisor+1,f
  5283  0BE9  0CF0               	rrf	___awdiv@divisor,f
  5284  0BEA  3EFF               	addlw	-1
  5285  0BEB  1D03               	skipz
  5286  0BEC  2BE7               	goto	u2375
  5287  0BED  3001               	movlw	1
  5288  0BEE  02F5               	subwf	___awdiv@counter,f
  5289  0BEF  1D03               	btfss	3,2
  5290  0BF0  2BD0               	goto	l1895
  5291  0BF1                     l1905:	
  5292  0BF1  0876               	movf	___awdiv@sign,w
  5293  0BF2  1903               	btfsc	3,2
  5294  0BF3  2BF9               	goto	l1909
  5295  0BF4  09F7               	comf	___awdiv@quotient,f
  5296  0BF5  09F8               	comf	___awdiv@quotient+1,f
  5297  0BF6  0AF7               	incf	___awdiv@quotient,f
  5298  0BF7  1903               	skipnz
  5299  0BF8  0AF8               	incf	___awdiv@quotient+1,f
  5300  0BF9                     l1909:	
  5301  0BF9  0878               	movf	___awdiv@quotient+1,w
  5302  0BFA  00F1               	movwf	?___awdiv+1
  5303  0BFB  0877               	movf	___awdiv@quotient,w
  5304  0BFC  00F0               	movwf	?___awdiv
  5305  0BFD  0008               	return
  5306  0BFE                     __end_of___awdiv:	
  5307                           
  5308                           	psect	text18
  5309  09BD                     __ptext18:	
  5310 ;; *************** function _ADC_Read *****************
  5311 ;; Defined at:
  5312 ;;		line 156 in file "newmain.c"
  5313 ;; Parameters:    Size  Location     Type
  5314 ;;  channel         1    wreg     unsigned char 
  5315 ;; Auto vars:     Size  Location     Type
  5316 ;;  channel         1    4[COMMON] unsigned char 
  5317 ;; Return value:  Size  Location     Type
  5318 ;;                  2    0[COMMON] unsigned int 
  5319 ;; Registers used:
  5320 ;;		wreg, status,2, status,0
  5321 ;; Tracked objects:
  5322 ;;		On entry : 0/0
  5323 ;;		On exit  : 0/0
  5324 ;;		Unchanged: 0/0
  5325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5326 ;;      Params:         2       0       0       0
  5327 ;;      Locals:         1       0       0       0
  5328 ;;      Temps:          2       0       0       0
  5329 ;;      Totals:         5       0       0       0
  5330 ;;Total ram usage:        5 bytes
  5331 ;; Hardware stack levels used:    1
  5332 ;; This function calls:
  5333 ;;		Nothing
  5334 ;; This function is called by:
  5335 ;;		_getTemp
  5336 ;;		_checktemp
  5337 ;; This function uses a non-reentrant model
  5338 ;;
  5339                           
  5340                           
  5341                           ;psect for function _ADC_Read
  5342  09BD                     _ADC_Read:	
  5343                           
  5344                           ;incstack = 0
  5345                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  5346                           ;ADC_Read@channel stored from wreg
  5347  09BD  00F4               	movwf	ADC_Read@channel
  5348                           
  5349                           ;newmain.c: 158: if(channel > 7)
  5350  09BE  3008               	movlw	8
  5351  09BF  0274               	subwf	ADC_Read@channel,w
  5352  09C0  1C03               	skipc
  5353  09C1  29C5               	goto	l1837
  5354                           
  5355                           ;newmain.c: 159: return 0;
  5356  09C2  01F0               	clrf	?_ADC_Read
  5357  09C3  01F1               	clrf	?_ADC_Read+1
  5358  09C4  0008               	return
  5359  09C5                     l1837:	
  5360                           
  5361                           ;newmain.c: 161: ADCON0 &= 0xC5;
  5362  09C5  30C5               	movlw	197
  5363  09C6  00F2               	movwf	??_ADC_Read
  5364  09C7  0872               	movf	??_ADC_Read,w
  5365  09C8  1283               	bcf	3,5	;RP0=0, select bank0
  5366  09C9  1303               	bcf	3,6	;RP1=0, select bank0
  5367  09CA  059F               	andwf	31,f	;volatile
  5368                           
  5369                           ;newmain.c: 162: ADCON0 |= channel<<3;
  5370  09CB  0874               	movf	ADC_Read@channel,w
  5371  09CC  00F2               	movwf	??_ADC_Read
  5372  09CD  3002               	movlw	2
  5373  09CE                     u2265:	
  5374  09CE  1003               	clrc
  5375  09CF  0DF2               	rlf	??_ADC_Read,f
  5376  09D0  3EFF               	addlw	-1
  5377  09D1  1D03               	skipz
  5378  09D2  29CE               	goto	u2265
  5379  09D3  1003               	clrc
  5380  09D4  0D72               	rlf	??_ADC_Read,w
  5381  09D5  00F3               	movwf	??_ADC_Read+1
  5382  09D6  0873               	movf	??_ADC_Read+1,w
  5383  09D7  049F               	iorwf	31,f	;volatile
  5384                           
  5385                           ;newmain.c: 163: _delay((unsigned long)((2)*(4000000/4000.0)));
  5386  09D8  3003               	movlw	3
  5387  09D9  00F3               	movwf	??_ADC_Read+1
  5388  09DA  3097               	movlw	151
  5389  09DB  00F2               	movwf	??_ADC_Read
  5390  09DC                     u3277:	
  5391  09DC  0BF2               	decfsz	??_ADC_Read,f
  5392  09DD  29DC               	goto	u3277
  5393  09DE  0BF3               	decfsz	??_ADC_Read+1,f
  5394  09DF  29DC               	goto	u3277
  5395  09E0  29E1               	nop2
  5396                           
  5397                           ;newmain.c: 164: GO_nDONE = 1;
  5398  09E1  1283               	bcf	3,5	;RP0=0, select bank0
  5399  09E2  1303               	bcf	3,6	;RP1=0, select bank0
  5400  09E3  149F               	bsf	31,1	;volatile
  5401  09E4                     l94:	
  5402                           ;newmain.c: 165: while(GO_nDONE);
  5403                           
  5404  09E4  189F               	btfsc	31,1	;volatile
  5405  09E5  29E4               	goto	l94
  5406                           
  5407                           ;newmain.c: 166: return ((ADRESH<<8)+ADRESL);
  5408  09E6  081E               	movf	30,w	;volatile
  5409  09E7  00F1               	movwf	?_ADC_Read+1
  5410  09E8  1683               	bsf	3,5	;RP0=1, select bank1
  5411  09E9  1303               	bcf	3,6	;RP1=0, select bank1
  5412  09EA  081E               	movf	30,w	;volatile
  5413  09EB  00F0               	movwf	?_ADC_Read
  5414  09EC  0008               	return
  5415  09ED                     __end_of_ADC_Read:	
  5416                           
  5417                           	psect	text19
  5418  0981                     __ptext19:	
  5419 ;; *************** function _Lcd_Write_String *****************
  5420 ;; Defined at:
  5421 ;;		line 114 in file "newmain.c"
  5422 ;; Parameters:    Size  Location     Type
  5423 ;;  a               1    wreg     PTR const unsigned char 
  5424 ;;		 -> STR_19(10), STR_18(9), STR_17(15), STR_16(5), 
  5425 ;;		 -> STR_15(5), STR_14(3), STR_13(5), STR_12(5), 
  5426 ;;		 -> STR_11(4), STR_10(4), STR_9(3), STR_8(5), 
  5427 ;;		 -> STR_7(5), STR_6(10), STR_5(10), STR_4(15), 
  5428 ;;		 -> STR_3(14), STR_2(10), STR_1(9), 
  5429 ;; Auto vars:     Size  Location     Type
  5430 ;;  a               1    7[COMMON] PTR const unsigned char 
  5431 ;;		 -> STR_19(10), STR_18(9), STR_17(15), STR_16(5), 
  5432 ;;		 -> STR_15(5), STR_14(3), STR_13(5), STR_12(5), 
  5433 ;;		 -> STR_11(4), STR_10(4), STR_9(3), STR_8(5), 
  5434 ;;		 -> STR_7(5), STR_6(10), STR_5(10), STR_4(15), 
  5435 ;;		 -> STR_3(14), STR_2(10), STR_1(9), 
  5436 ;;  i               2    5[COMMON] int 
  5437 ;; Return value:  Size  Location     Type
  5438 ;;                  1    wreg      void 
  5439 ;; Registers used:
  5440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5441 ;; Tracked objects:
  5442 ;;		On entry : 0/0
  5443 ;;		On exit  : 0/0
  5444 ;;		Unchanged: 0/0
  5445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5446 ;;      Params:         0       0       0       0
  5447 ;;      Locals:         3       0       0       0
  5448 ;;      Temps:          0       0       0       0
  5449 ;;      Totals:         3       0       0       0
  5450 ;;Total ram usage:        3 bytes
  5451 ;; Hardware stack levels used:    1
  5452 ;; Hardware stack levels required when called:    2
  5453 ;; This function calls:
  5454 ;;		_Lcd_Write_Char
  5455 ;; This function is called by:
  5456 ;;		_delay60
  5457 ;;		_main
  5458 ;; This function uses a non-reentrant model
  5459 ;;
  5460                           
  5461                           
  5462                           ;psect for function _Lcd_Write_String
  5463  0981                     _Lcd_Write_String:	
  5464                           
  5465                           ;incstack = 0
  5466                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5467                           ;Lcd_Write_String@a stored from wreg
  5468  0981  00F7               	movwf	Lcd_Write_String@a
  5469                           
  5470                           ;newmain.c: 118: int i;
  5471                           ;newmain.c: 119: for(i=0;a[i]!='\0';i++)
  5472  0982  01F5               	clrf	Lcd_Write_String@i
  5473  0983  01F6               	clrf	Lcd_Write_String@i+1
  5474  0984                     l2073:	
  5475  0984  0875               	movf	Lcd_Write_String@i,w
  5476  0985  0777               	addwf	Lcd_Write_String@a,w
  5477  0986  0084               	movwf	4
  5478  0987  118A  2002  158A   	fcall	stringdir
  5479  098A  3A00               	xorlw	0
  5480  098B  1903               	btfsc	3,2
  5481  098C  0008               	return
  5482                           
  5483                           ;newmain.c: 120: Lcd_Write_Char(a[i]);
  5484  098D  0875               	movf	Lcd_Write_String@i,w
  5485  098E  0777               	addwf	Lcd_Write_String@a,w
  5486  098F  0084               	movwf	4
  5487  0990  118A  2002  158A   	fcall	stringdir
  5488  0993  158A  221F  158A   	fcall	_Lcd_Write_Char
  5489  0996  3001               	movlw	1
  5490  0997  07F5               	addwf	Lcd_Write_String@i,f
  5491  0998  1803               	skipnc
  5492  0999  0AF6               	incf	Lcd_Write_String@i+1,f
  5493  099A  3000               	movlw	0
  5494  099B  07F6               	addwf	Lcd_Write_String@i+1,f
  5495  099C  2984               	goto	l2073
  5496  099D                     __end_of_Lcd_Write_String:	
  5497                           
  5498                           	psect	text20
  5499  0A1F                     __ptext20:	
  5500 ;; *************** function _Lcd_Write_Char *****************
  5501 ;; Defined at:
  5502 ;;		line 98 in file "newmain.c"
  5503 ;; Parameters:    Size  Location     Type
  5504 ;;  a               1    wreg     unsigned char 
  5505 ;; Auto vars:     Size  Location     Type
  5506 ;;  a               1    4[COMMON] unsigned char 
  5507 ;;  y               1    3[COMMON] unsigned char 
  5508 ;;  temp            1    2[COMMON] unsigned char 
  5509 ;; Return value:  Size  Location     Type
  5510 ;;                  1    wreg      void 
  5511 ;; Registers used:
  5512 ;;		wreg, status,2, status,0, pclath, cstack
  5513 ;; Tracked objects:
  5514 ;;		On entry : 0/0
  5515 ;;		On exit  : 0/0
  5516 ;;		Unchanged: 0/0
  5517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5518 ;;      Params:         0       0       0       0
  5519 ;;      Locals:         3       0       0       0
  5520 ;;      Temps:          1       0       0       0
  5521 ;;      Totals:         4       0       0       0
  5522 ;;Total ram usage:        4 bytes
  5523 ;; Hardware stack levels used:    1
  5524 ;; Hardware stack levels required when called:    1
  5525 ;; This function calls:
  5526 ;;		_Lcd_Port
  5527 ;; This function is called by:
  5528 ;;		_Lcd_Write_String
  5529 ;;		_lcddisplay
  5530 ;; This function uses a non-reentrant model
  5531 ;;
  5532                           
  5533                           
  5534                           ;psect for function _Lcd_Write_Char
  5535  0A1F                     _Lcd_Write_Char:	
  5536                           
  5537                           ;incstack = 0
  5538                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5539                           ;Lcd_Write_Char@a stored from wreg
  5540  0A1F  00F4               	movwf	Lcd_Write_Char@a
  5541                           
  5542                           ;newmain.c: 100: char temp,y;
  5543                           ;newmain.c: 101: temp = a&0x0F;
  5544  0A20  0874               	movf	Lcd_Write_Char@a,w
  5545  0A21  390F               	andlw	15
  5546  0A22  00F1               	movwf	??_Lcd_Write_Char
  5547  0A23  0871               	movf	??_Lcd_Write_Char,w
  5548  0A24  00F2               	movwf	Lcd_Write_Char@temp
  5549                           
  5550                           ;newmain.c: 102: y = a&0xF0;
  5551  0A25  0874               	movf	Lcd_Write_Char@a,w
  5552  0A26  39F0               	andlw	240
  5553  0A27  00F1               	movwf	??_Lcd_Write_Char
  5554  0A28  0871               	movf	??_Lcd_Write_Char,w
  5555  0A29  00F3               	movwf	Lcd_Write_Char@y
  5556                           
  5557                           ;newmain.c: 103: RC0 = 1;
  5558  0A2A  1283               	bcf	3,5	;RP0=0, select bank0
  5559  0A2B  1303               	bcf	3,6	;RP1=0, select bank0
  5560  0A2C  1407               	bsf	7,0	;volatile
  5561                           
  5562                           ;newmain.c: 104: Lcd_Port(y>>4);
  5563  0A2D  0873               	movf	Lcd_Write_Char@y,w
  5564  0A2E  00F1               	movwf	??_Lcd_Write_Char
  5565  0A2F  3004               	movlw	4
  5566  0A30                     u2245:	
  5567  0A30  1003               	clrc
  5568  0A31  0CF1               	rrf	??_Lcd_Write_Char,f
  5569  0A32  3EFF               	addlw	-1
  5570  0A33  1D03               	skipz
  5571  0A34  2A30               	goto	u2245
  5572  0A35  0871               	movf	??_Lcd_Write_Char,w
  5573  0A36  158A  2167  158A   	fcall	_Lcd_Port
  5574                           
  5575                           ;newmain.c: 105: RC1 = 1;
  5576  0A39  1283               	bcf	3,5	;RP0=0, select bank0
  5577  0A3A  1303               	bcf	3,6	;RP1=0, select bank0
  5578  0A3B  1487               	bsf	7,1	;volatile
  5579                           
  5580                           ;newmain.c: 106: _delay((unsigned long)((40)*(4000000/4000000.0)));
  5581  0A3C  300D               	movlw	13
  5582  0A3D  00F1               	movwf	??_Lcd_Write_Char
  5583  0A3E                     u3287:	
  5584  0A3E  0BF1               	decfsz	??_Lcd_Write_Char,f
  5585  0A3F  2A3E               	goto	u3287
  5586                           
  5587                           ;newmain.c: 107: RC1 = 0;
  5588  0A40  1283               	bcf	3,5	;RP0=0, select bank0
  5589  0A41  1303               	bcf	3,6	;RP1=0, select bank0
  5590  0A42  1087               	bcf	7,1	;volatile
  5591                           
  5592                           ;newmain.c: 108: Lcd_Port(temp);
  5593  0A43  0872               	movf	Lcd_Write_Char@temp,w
  5594  0A44  158A  2167  158A   	fcall	_Lcd_Port
  5595                           
  5596                           ;newmain.c: 109: RC1 = 1;
  5597  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  5598  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  5599  0A49  1487               	bsf	7,1	;volatile
  5600                           
  5601                           ;newmain.c: 110: _delay((unsigned long)((40)*(4000000/4000000.0)));
  5602  0A4A  300D               	movlw	13
  5603  0A4B  00F1               	movwf	??_Lcd_Write_Char
  5604  0A4C                     u3297:	
  5605  0A4C  0BF1               	decfsz	??_Lcd_Write_Char,f
  5606  0A4D  2A4C               	goto	u3297
  5607                           
  5608                           ;newmain.c: 111: RC1 = 0;
  5609  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  5610  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  5611  0A50  1087               	bcf	7,1	;volatile
  5612  0A51  0008               	return
  5613  0A52                     __end_of_Lcd_Write_Char:	
  5614                           
  5615                           	psect	text21
  5616  0ACE                     __ptext21:	
  5617 ;; *************** function _Lcd_Set_Cursor *****************
  5618 ;; Defined at:
  5619 ;;		line 58 in file "newmain.c"
  5620 ;; Parameters:    Size  Location     Type
  5621 ;;  a               1    wreg     unsigned char 
  5622 ;;  b               1    4[COMMON] unsigned char 
  5623 ;; Auto vars:     Size  Location     Type
  5624 ;;  a               1    7[COMMON] unsigned char 
  5625 ;;  temp            1   10[COMMON] unsigned char 
  5626 ;;  y               1    9[COMMON] unsigned char 
  5627 ;;  z               1    8[COMMON] unsigned char 
  5628 ;; Return value:  Size  Location     Type
  5629 ;;                  1    wreg      void 
  5630 ;; Registers used:
  5631 ;;		wreg, status,2, status,0, pclath, cstack
  5632 ;; Tracked objects:
  5633 ;;		On entry : 0/0
  5634 ;;		On exit  : 0/0
  5635 ;;		Unchanged: 0/0
  5636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5637 ;;      Params:         1       0       0       0
  5638 ;;      Locals:         4       0       0       0
  5639 ;;      Temps:          2       0       0       0
  5640 ;;      Totals:         7       0       0       0
  5641 ;;Total ram usage:        7 bytes
  5642 ;; Hardware stack levels used:    1
  5643 ;; Hardware stack levels required when called:    2
  5644 ;; This function calls:
  5645 ;;		_Lcd_Cmd
  5646 ;; This function is called by:
  5647 ;;		_delay60
  5648 ;;		_main
  5649 ;; This function uses a non-reentrant model
  5650 ;;
  5651                           
  5652                           
  5653                           ;psect for function _Lcd_Set_Cursor
  5654  0ACE                     _Lcd_Set_Cursor:	
  5655                           
  5656                           ;incstack = 0
  5657                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5658                           ;Lcd_Set_Cursor@a stored from wreg
  5659  0ACE  00F7               	movwf	Lcd_Set_Cursor@a
  5660                           
  5661                           ;newmain.c: 60: char temp,z,y;
  5662                           ;newmain.c: 61: if(a == 1)
  5663  0ACF  0377               	decf	Lcd_Set_Cursor@a,w
  5664  0AD0  1D03               	btfss	3,2
  5665  0AD1  2AF0               	goto	l2057
  5666                           
  5667                           ;newmain.c: 62: {
  5668                           ;newmain.c: 63: temp = 0x80 + b - 1;
  5669  0AD2  0874               	movf	Lcd_Set_Cursor@b,w
  5670  0AD3  3E7F               	addlw	127
  5671  0AD4  00F5               	movwf	??_Lcd_Set_Cursor
  5672  0AD5  0875               	movf	??_Lcd_Set_Cursor,w
  5673  0AD6  00FA               	movwf	Lcd_Set_Cursor@temp
  5674                           
  5675                           ;newmain.c: 64: z = temp>>4;
  5676  0AD7  087A               	movf	Lcd_Set_Cursor@temp,w
  5677  0AD8  00F5               	movwf	??_Lcd_Set_Cursor
  5678  0AD9  3004               	movlw	4
  5679  0ADA                     u2725:	
  5680  0ADA  1003               	clrc
  5681  0ADB  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5682  0ADC  3EFF               	addlw	-1
  5683  0ADD  1D03               	skipz
  5684  0ADE  2ADA               	goto	u2725
  5685  0ADF  0875               	movf	??_Lcd_Set_Cursor,w
  5686  0AE0  00F6               	movwf	??_Lcd_Set_Cursor+1
  5687  0AE1  0876               	movf	??_Lcd_Set_Cursor+1,w
  5688  0AE2  00F8               	movwf	Lcd_Set_Cursor@z
  5689                           
  5690                           ;newmain.c: 65: y = temp & 0x0F;
  5691  0AE3  087A               	movf	Lcd_Set_Cursor@temp,w
  5692  0AE4  390F               	andlw	15
  5693  0AE5  00F5               	movwf	??_Lcd_Set_Cursor
  5694  0AE6  0875               	movf	??_Lcd_Set_Cursor,w
  5695  0AE7  00F9               	movwf	Lcd_Set_Cursor@y
  5696                           
  5697                           ;newmain.c: 66: Lcd_Cmd(z);
  5698  0AE8  0878               	movf	Lcd_Set_Cursor@z,w
  5699  0AE9  158A  214F  158A   	fcall	_Lcd_Cmd
  5700                           
  5701                           ;newmain.c: 67: Lcd_Cmd(y);
  5702  0AEC  0879               	movf	Lcd_Set_Cursor@y,w
  5703  0AED  158A  214F         	fcall	_Lcd_Cmd
  5704                           
  5705                           ;newmain.c: 68: }
  5706  0AEF  0008               	return
  5707  0AF0                     l2057:	
  5708                           
  5709                           ;newmain.c: 69: else if(a == 2)
  5710  0AF0  3002               	movlw	2
  5711  0AF1  0677               	xorwf	Lcd_Set_Cursor@a,w
  5712  0AF2  1D03               	btfss	3,2
  5713  0AF3  0008               	return
  5714                           
  5715                           ;newmain.c: 70: {
  5716                           ;newmain.c: 71: temp = 0xC0 + b - 1;
  5717  0AF4  0874               	movf	Lcd_Set_Cursor@b,w
  5718  0AF5  3EBF               	addlw	191
  5719  0AF6  00F5               	movwf	??_Lcd_Set_Cursor
  5720  0AF7  0875               	movf	??_Lcd_Set_Cursor,w
  5721  0AF8  00FA               	movwf	Lcd_Set_Cursor@temp
  5722                           
  5723                           ;newmain.c: 72: z = temp>>4;
  5724  0AF9  087A               	movf	Lcd_Set_Cursor@temp,w
  5725  0AFA  00F5               	movwf	??_Lcd_Set_Cursor
  5726  0AFB  3004               	movlw	4
  5727  0AFC                     u2745:	
  5728  0AFC  1003               	clrc
  5729  0AFD  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5730  0AFE  3EFF               	addlw	-1
  5731  0AFF  1D03               	skipz
  5732  0B00  2AFC               	goto	u2745
  5733  0B01  0875               	movf	??_Lcd_Set_Cursor,w
  5734  0B02  00F6               	movwf	??_Lcd_Set_Cursor+1
  5735  0B03  0876               	movf	??_Lcd_Set_Cursor+1,w
  5736  0B04  00F8               	movwf	Lcd_Set_Cursor@z
  5737                           
  5738                           ;newmain.c: 73: y = temp & 0x0F;
  5739  0B05  087A               	movf	Lcd_Set_Cursor@temp,w
  5740  0B06  390F               	andlw	15
  5741  0B07  00F5               	movwf	??_Lcd_Set_Cursor
  5742  0B08  0875               	movf	??_Lcd_Set_Cursor,w
  5743  0B09  00F9               	movwf	Lcd_Set_Cursor@y
  5744                           
  5745                           ;newmain.c: 74: Lcd_Cmd(z);
  5746  0B0A  0878               	movf	Lcd_Set_Cursor@z,w
  5747  0B0B  158A  214F  158A   	fcall	_Lcd_Cmd
  5748                           
  5749                           ;newmain.c: 75: Lcd_Cmd(y);
  5750  0B0E  0879               	movf	Lcd_Set_Cursor@y,w
  5751  0B0F  158A  214F         	fcall	_Lcd_Cmd
  5752  0B11  0008               	return
  5753  0B12                     __end_of_Lcd_Set_Cursor:	
  5754                           
  5755                           	psect	text22
  5756  00A4                     __ptext22:	
  5757 ;; *************** function _Lcd_Clear *****************
  5758 ;; Defined at:
  5759 ;;		line 52 in file "newmain.c"
  5760 ;; Parameters:    Size  Location     Type
  5761 ;;		None
  5762 ;; Auto vars:     Size  Location     Type
  5763 ;;		None
  5764 ;; Return value:  Size  Location     Type
  5765 ;;                  1    wreg      void 
  5766 ;; Registers used:
  5767 ;;		wreg, status,2, status,0, pclath, cstack
  5768 ;; Tracked objects:
  5769 ;;		On entry : 0/0
  5770 ;;		On exit  : 0/0
  5771 ;;		Unchanged: 0/0
  5772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5773 ;;      Params:         0       0       0       0
