

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 15:14:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F883 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1793  079B  30FF               	movlw	255
  1794  079C  06B0               	xorwf	___ftadd@f1,f
  1795  079D  30FF               	movlw	255
  1796  079E  06B1               	xorwf	___ftadd@f1+1,f
  1797  079F  30FF               	movlw	255
  1798  07A0  06B2               	xorwf	___ftadd@f1+2,f
  1799  07A1  3001               	movlw	1
  1800  07A2  07B0               	addwf	___ftadd@f1,f
  1801  07A3  3000               	movlw	0
  1802  07A4  1803               	skipnc
  1803  07A5  3001               	movlw	1
  1804  07A6  07B1               	addwf	___ftadd@f1+1,f
  1805  07A7  3000               	movlw	0
  1806  07A8  1803               	skipnc
  1807  07A9  3001               	movlw	1
  1808  07AA  07B2               	addwf	___ftadd@f1+2,f
  1809  07AB                     l1130:	
  1810  07AB  1F3A               	btfss	___ftadd@sign,6
  1811  07AC  2FBD               	goto	l1134
  1812  07AD  30FF               	movlw	255
  1813  07AE  06B3               	xorwf	___ftadd@f2,f
  1814  07AF  30FF               	movlw	255
  1815  07B0  06B4               	xorwf	___ftadd@f2+1,f
  1816  07B1  30FF               	movlw	255
  1817  07B2  06B5               	xorwf	___ftadd@f2+2,f
  1818  07B3  3001               	movlw	1
  1819  07B4  07B3               	addwf	___ftadd@f2,f
  1820  07B5  3000               	movlw	0
  1821  07B6  1803               	skipnc
  1822  07B7  3001               	movlw	1
  1823  07B8  07B4               	addwf	___ftadd@f2+1,f
  1824  07B9  3000               	movlw	0
  1825  07BA  1803               	skipnc
  1826  07BB  3001               	movlw	1
  1827  07BC  07B5               	addwf	___ftadd@f2+2,f
  1828  07BD                     l1134:	
  1829  07BD  01BA               	clrf	___ftadd@sign
  1830  07BE  0830               	movf	___ftadd@f1,w
  1831  07BF  07B3               	addwf	___ftadd@f2,f
  1832  07C0  0831               	movf	___ftadd@f1+1,w
  1833  07C1  1103               	clrz
  1834  07C2  1803               	skipnc
  1835  07C3  0A31               	incf	___ftadd@f1+1,w
  1836  07C4  1D03               	btfss	3,2
  1837  07C5  07B4               	addwf	___ftadd@f2+1,f
  1838  07C6  0832               	movf	___ftadd@f1+2,w
  1839  07C7  1103               	clrz
  1840  07C8  1803               	skipnc
  1841  07C9  0A32               	incf	___ftadd@f1+2,w
  1842  07CA  1D03               	btfss	3,2
  1843  07CB  07B5               	addwf	___ftadd@f2+2,f
  1844  07CC  1FB5               	btfss	___ftadd@f2+2,7
  1845  07CD  2FE0               	goto	l1144
  1846  07CE  30FF               	movlw	255
  1847  07CF  06B3               	xorwf	___ftadd@f2,f
  1848  07D0  30FF               	movlw	255
  1849  07D1  06B4               	xorwf	___ftadd@f2+1,f
  1850  07D2  30FF               	movlw	255
  1851  07D3  06B5               	xorwf	___ftadd@f2+2,f
  1852  07D4  3001               	movlw	1
  1853  07D5  07B3               	addwf	___ftadd@f2,f
  1854  07D6  3000               	movlw	0
  1855  07D7  1803               	skipnc
  1856  07D8  3001               	movlw	1
  1857  07D9  07B4               	addwf	___ftadd@f2+1,f
  1858  07DA  3000               	movlw	0
  1859  07DB  1803               	skipnc
  1860  07DC  3001               	movlw	1
  1861  07DD  07B5               	addwf	___ftadd@f2+2,f
  1862  07DE  01BA               	clrf	___ftadd@sign
  1863  07DF  0ABA               	incf	___ftadd@sign,f
  1864  07E0                     l1144:	
  1865  07E0  0833               	movf	___ftadd@f2,w
  1866  07E1  00F0               	movwf	___ftpack@arg
  1867  07E2  0834               	movf	___ftadd@f2+1,w
  1868  07E3  00F1               	movwf	___ftpack@arg+1
  1869  07E4  0835               	movf	___ftadd@f2+2,w
  1870  07E5  00F2               	movwf	___ftpack@arg+2
  1871  07E6  083C               	movf	___ftadd@exp1,w
  1872  07E7  00B6               	movwf	??___ftadd
  1873  07E8  0836               	movf	??___ftadd,w
  1874  07E9  00F3               	movwf	___ftpack@exp
  1875  07EA  083A               	movf	___ftadd@sign,w
  1876  07EB  00B7               	movwf	??___ftadd+1
  1877  07EC  0837               	movf	??___ftadd+1,w
  1878  07ED  00F4               	movwf	___ftpack@sign
  1879  07EE  118A  246E         	fcall	___ftpack
  1880  07F0  0870               	movf	?___ftpack,w
  1881  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1882  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1883  07F3  00B0               	movwf	?___ftadd
  1884  07F4  0871               	movf	?___ftpack+1,w
  1885  07F5  00B1               	movwf	?___ftadd+1
  1886  07F6  0872               	movf	?___ftpack+2,w
  1887  07F7  00B2               	movwf	?___ftadd+2
  1888  07F8  0008               	return
  1889  07F9                     __end_of___ftadd:	
  1890                           
  1891                           	psect	text7
  1892  046E                     __ptext7:	
  1893 ;; *************** function ___ftpack *****************
  1894 ;; Defined at:
  1895 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\float.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  arg             3    0[COMMON] unsigned um
  1898 ;;  exp             1    3[COMMON] unsigned char 
  1899 ;;  sign            1    4[COMMON] unsigned char 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  3    0[COMMON] float 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1911 ;;      Params:         5       0       0       0
  1912 ;;      Locals:         0       0       0       0
  1913 ;;      Temps:          3       0       0       0
  1914 ;;      Totals:         8       0       0       0
  1915 ;;Total ram usage:        8 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		___ftadd
  1921 ;;		___ftdiv
  1922 ;;		___ftmul
  1923 ;;		___lwtoft
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function ___ftpack
  1929  046E                     ___ftpack:	
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1933  046E  0873               	movf	___ftpack@exp,w
  1934  046F  1903               	btfsc	3,2
  1935  0470  2C76               	goto	l1024
  1936  0471  0872               	movf	___ftpack@arg+2,w
  1937  0472  0471               	iorwf	___ftpack@arg+1,w
  1938  0473  0470               	iorwf	___ftpack@arg,w
  1939  0474  1D03               	skipz
  1940  0475  2C89               	goto	l1030
  1941  0476                     l1024:	
  1942  0476  3000               	movlw	0
  1943  0477  00F0               	movwf	?___ftpack
  1944  0478  3000               	movlw	0
  1945  0479  00F1               	movwf	?___ftpack+1
  1946  047A  3000               	movlw	0
  1947  047B  00F2               	movwf	?___ftpack+2
  1948  047C  0008               	return
  1949  047D                     l1028:	
  1950  047D  3001               	movlw	1
  1951  047E  00F5               	movwf	??___ftpack
  1952  047F  0875               	movf	??___ftpack,w
  1953  0480  07F3               	addwf	___ftpack@exp,f
  1954  0481  3001               	movlw	1
  1955  0482                     u955:	
  1956  0482  1003               	clrc
  1957  0483  0CF2               	rrf	___ftpack@arg+2,f
  1958  0484  0CF1               	rrf	___ftpack@arg+1,f
  1959  0485  0CF0               	rrf	___ftpack@arg,f
  1960  0486  3EFF               	addlw	-1
  1961  0487  1D03               	skipz
  1962  0488  2C82               	goto	u955
  1963  0489                     l1030:	
  1964  0489  30FE               	movlw	254
  1965  048A  0572               	andwf	___ftpack@arg+2,w
  1966  048B  1903               	btfsc	3,2
  1967  048C  2CA4               	goto	l355
  1968  048D  2C7D               	goto	l1028
  1969  048E                     l1032:	
  1970  048E  3001               	movlw	1
  1971  048F  00F5               	movwf	??___ftpack
  1972  0490  0875               	movf	??___ftpack,w
  1973  0491  07F3               	addwf	___ftpack@exp,f
  1974  0492  3001               	movlw	1
  1975  0493  07F0               	addwf	___ftpack@arg,f
  1976  0494  3000               	movlw	0
  1977  0495  1803               	skipnc
  1978  0496  3001               	movlw	1
  1979  0497  07F1               	addwf	___ftpack@arg+1,f
  1980  0498  3000               	movlw	0
  1981  0499  1803               	skipnc
  1982  049A  3001               	movlw	1
  1983  049B  07F2               	addwf	___ftpack@arg+2,f
  1984  049C  3001               	movlw	1
  1985  049D                     u975:	
  1986  049D  1003               	clrc
  1987  049E  0CF2               	rrf	___ftpack@arg+2,f
  1988  049F  0CF1               	rrf	___ftpack@arg+1,f
  1989  04A0  0CF0               	rrf	___ftpack@arg,f
  1990  04A1  3EFF               	addlw	-1
  1991  04A2  1D03               	skipz
  1992  04A3  2C9D               	goto	u975
  1993  04A4                     l355:	
  1994  04A4  30FF               	movlw	255
  1995  04A5  0572               	andwf	___ftpack@arg+2,w
  1996  04A6  1903               	btfsc	3,2
  1997  04A7  2CB3               	goto	l1040
  1998  04A8  2C8E               	goto	l1032
  1999  04A9                     l1038:	
  2000  04A9  3001               	movlw	1
  2001  04AA  02F3               	subwf	___ftpack@exp,f
  2002  04AB  3001               	movlw	1
  2003  04AC                     u995:	
  2004  04AC  1003               	clrc
  2005  04AD  0DF0               	rlf	___ftpack@arg,f
  2006  04AE  0DF1               	rlf	___ftpack@arg+1,f
  2007  04AF  0DF2               	rlf	___ftpack@arg+2,f
  2008  04B0  3EFF               	addlw	-1
  2009  04B1  1D03               	skipz
  2010  04B2  2CAC               	goto	u995
  2011  04B3                     l1040:	
  2012  04B3  1BF1               	btfsc	___ftpack@arg+1,7
  2013  04B4  2CB9               	goto	l362
  2014  04B5  3002               	movlw	2
  2015  04B6  0273               	subwf	___ftpack@exp,w
  2016  04B7  1803               	skipnc
  2017  04B8  2CA9               	goto	l1038
  2018  04B9                     l362:	
  2019  04B9  1873               	btfsc	___ftpack@exp,0
  2020  04BA  2CC1               	goto	l363
  2021  04BB  30FF               	movlw	255
  2022  04BC  05F0               	andwf	___ftpack@arg,f
  2023  04BD  307F               	movlw	127
  2024  04BE  05F1               	andwf	___ftpack@arg+1,f
  2025  04BF  30FF               	movlw	255
  2026  04C0  05F2               	andwf	___ftpack@arg+2,f
  2027  04C1                     l363:	
  2028  04C1  1003               	clrc
  2029  04C2  0CF3               	rrf	___ftpack@exp,f
  2030  04C3  0873               	movf	___ftpack@exp,w
  2031  04C4  00F5               	movwf	??___ftpack
  2032  04C5  01F6               	clrf	??___ftpack+1
  2033  04C6  01F7               	clrf	??___ftpack+2
  2034  04C7  3010               	movlw	16
  2035  04C8                     u1035:	
  2036  04C8  1003               	clrc
  2037  04C9  0DF5               	rlf	??___ftpack,f
  2038  04CA  0DF6               	rlf	??___ftpack+1,f
  2039  04CB  0DF7               	rlf	??___ftpack+2,f
  2040  04CC  3EFF               	addlw	-1
  2041  04CD  1D03               	skipz
  2042  04CE  2CC8               	goto	u1035
  2043  04CF  0875               	movf	??___ftpack,w
  2044  04D0  04F0               	iorwf	___ftpack@arg,f
  2045  04D1  0876               	movf	??___ftpack+1,w
  2046  04D2  04F1               	iorwf	___ftpack@arg+1,f
  2047  04D3  0877               	movf	??___ftpack+2,w
  2048  04D4  04F2               	iorwf	___ftpack@arg+2,f
  2049  04D5  0874               	movf	___ftpack@sign,w
  2050  04D6  1903               	btfsc	3,2
  2051  04D7  0008               	return
  2052  04D8  17F2               	bsf	___ftpack@arg+2,7
  2053  04D9  0008               	return
  2054  04DA                     __end_of___ftpack:	
  2055                           
  2056                           	psect	text8
  2057  0313                     __ptext8:	
  2058 ;; *************** function _ADC_Read *****************
  2059 ;; Defined at:
  2060 ;;		line 157 in file "newmain.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;  channel         1    wreg     unsigned char 
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;  channel         1    4[COMMON] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  2    0[COMMON] unsigned int 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2074 ;;      Params:         2       0       0       0
  2075 ;;      Locals:         1       0       0       0
  2076 ;;      Temps:          2       0       0       0
  2077 ;;      Totals:         5       0       0       0
  2078 ;;Total ram usage:        5 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_getTemp
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _ADC_Read
  2089  0313                     _ADC_Read:	
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2093                           ;ADC_Read@channel stored from wreg
  2094  0313  00F4               	movwf	ADC_Read@channel
  2095                           
  2096                           ;newmain.c: 159: if(channel > 7)
  2097  0314  3008               	movlw	8
  2098  0315  0274               	subwf	ADC_Read@channel,w
  2099  0316  1C03               	skipc
  2100  0317  2B1B               	goto	l1068
  2101                           
  2102                           ;newmain.c: 160: return 0;
  2103  0318  01F0               	clrf	?_ADC_Read
  2104  0319  01F1               	clrf	?_ADC_Read+1
  2105  031A  0008               	return
  2106  031B                     l1068:	
  2107                           
  2108                           ;newmain.c: 162: ADCON0 &= 0xC5;
  2109  031B  30C5               	movlw	197
  2110  031C  00F2               	movwf	??_ADC_Read
  2111  031D  0872               	movf	??_ADC_Read,w
  2112  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2113  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0320  059F               	andwf	31,f	;volatile
  2115                           
  2116                           ;newmain.c: 163: ADCON0 |= channel<<3;
  2117  0321  0874               	movf	ADC_Read@channel,w
  2118  0322  00F2               	movwf	??_ADC_Read
  2119  0323  3002               	movlw	2
  2120  0324                     u1065:	
  2121  0324  1003               	clrc
  2122  0325  0DF2               	rlf	??_ADC_Read,f
  2123  0326  3EFF               	addlw	-1
  2124  0327  1D03               	skipz
  2125  0328  2B24               	goto	u1065
  2126  0329  1003               	clrc
  2127  032A  0D72               	rlf	??_ADC_Read,w
  2128  032B  00F3               	movwf	??_ADC_Read+1
  2129  032C  0873               	movf	??_ADC_Read+1,w
  2130  032D  049F               	iorwf	31,f	;volatile
  2131                           
  2132                           ;newmain.c: 164: _delay((unsigned long)((2)*(4000000/4000.0)));
  2133  032E  3003               	movlw	3
  2134  032F  00F3               	movwf	??_ADC_Read+1
  2135  0330  3097               	movlw	151
  2136  0331  00F2               	movwf	??_ADC_Read
  2137  0332                     u1917:	
  2138  0332  0BF2               	decfsz	??_ADC_Read,f
  2139  0333  2B32               	goto	u1917
  2140  0334  0BF3               	decfsz	??_ADC_Read+1,f
  2141  0335  2B32               	goto	u1917
  2142  0336  2B37               	nop2
  2143                           
  2144                           ;newmain.c: 165: GO_nDONE = 1;
  2145  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0339  149F               	bsf	31,1	;volatile
  2148  033A                     l86:	
  2149                           ;newmain.c: 166: while(GO_nDONE);
  2150                           
  2151  033A  189F               	btfsc	31,1	;volatile
  2152  033B  2B3A               	goto	l86
  2153                           
  2154                           ;newmain.c: 167: return ((ADRESH<<8)+ADRESL);
  2155  033C  081E               	movf	30,w	;volatile
  2156  033D  00F1               	movwf	?_ADC_Read+1
  2157  033E  1683               	bsf	3,5	;RP0=1, select bank1
  2158  033F  1303               	bcf	3,6	;RP1=0, select bank1
  2159  0340  081E               	movf	30,w	;volatile
  2160  0341  00F0               	movwf	?_ADC_Read
  2161  0342  0008               	return
  2162  0343                     __end_of_ADC_Read:	
  2163                           
  2164                           	psect	text9
  2165  0343                     __ptext9:	
  2166 ;; *************** function _Lcd_Write_Char *****************
  2167 ;; Defined at:
  2168 ;;		line 99 in file "newmain.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  a               1    wreg     unsigned char 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  a               1    4[COMMON] unsigned char 
  2173 ;;  y               1    3[COMMON] unsigned char 
  2174 ;;  temp            1    2[COMMON] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2184 ;;      Params:         0       0       0       0
  2185 ;;      Locals:         3       0       0       0
  2186 ;;      Temps:          1       0       0       0
  2187 ;;      Totals:         4       0       0       0
  2188 ;;Total ram usage:        4 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    1
  2191 ;; This function calls:
  2192 ;;		_Lcd_Port
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;;		_Lcd_Write_String
  2196 ;;		_lcddisplay
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function _Lcd_Write_Char
  2202  0343                     _Lcd_Write_Char:	
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2206                           ;Lcd_Write_Char@a stored from wreg
  2207  0343  00F4               	movwf	Lcd_Write_Char@a
  2208                           
  2209                           ;newmain.c: 101: char temp,y;
  2210                           ;newmain.c: 102: temp = a&0x0F;
  2211  0344  0874               	movf	Lcd_Write_Char@a,w
  2212  0345  390F               	andlw	15
  2213  0346  00F1               	movwf	??_Lcd_Write_Char
  2214  0347  0871               	movf	??_Lcd_Write_Char,w
  2215  0348  00F2               	movwf	Lcd_Write_Char@temp
  2216                           
  2217                           ;newmain.c: 103: y = a&0xF0;
  2218  0349  0874               	movf	Lcd_Write_Char@a,w
  2219  034A  39F0               	andlw	240
  2220  034B  00F1               	movwf	??_Lcd_Write_Char
  2221  034C  0871               	movf	??_Lcd_Write_Char,w
  2222  034D  00F3               	movwf	Lcd_Write_Char@y
  2223                           
  2224                           ;newmain.c: 104: RC0 = 1;
  2225  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2226  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0350  1407               	bsf	7,0	;volatile
  2228                           
  2229                           ;newmain.c: 105: Lcd_Port(y>>4);
  2230  0351  0873               	movf	Lcd_Write_Char@y,w
  2231  0352  00F1               	movwf	??_Lcd_Write_Char
  2232  0353  3004               	movlw	4
  2233  0354                     u1685:	
  2234  0354  1003               	clrc
  2235  0355  0CF1               	rrf	??_Lcd_Write_Char,f
  2236  0356  3EFF               	addlw	-1
  2237  0357  1D03               	skipz
  2238  0358  2B54               	goto	u1685
  2239  0359  0871               	movf	??_Lcd_Write_Char,w
  2240  035A  118A  22F9  118A   	fcall	_Lcd_Port
  2241                           
  2242                           ;newmain.c: 106: RC1 = 1;
  2243  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2244  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2245  035F  1487               	bsf	7,1	;volatile
  2246                           
  2247                           ;newmain.c: 107: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2248  0360  300D               	movlw	13
  2249  0361  00F1               	movwf	??_Lcd_Write_Char
  2250  0362                     u1927:	
  2251  0362  0BF1               	decfsz	??_Lcd_Write_Char,f
  2252  0363  2B62               	goto	u1927
  2253                           
  2254                           ;newmain.c: 108: RC1 = 0;
  2255  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0366  1087               	bcf	7,1	;volatile
  2258                           
  2259                           ;newmain.c: 109: Lcd_Port(temp);
  2260  0367  0872               	movf	Lcd_Write_Char@temp,w
  2261  0368  118A  22F9  118A   	fcall	_Lcd_Port
  2262                           
  2263                           ;newmain.c: 110: RC1 = 1;
  2264  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2265  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2266  036D  1487               	bsf	7,1	;volatile
  2267                           
  2268                           ;newmain.c: 111: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2269  036E  300D               	movlw	13
  2270  036F  00F1               	movwf	??_Lcd_Write_Char
  2271  0370                     u1937:	
  2272  0370  0BF1               	decfsz	??_Lcd_Write_Char,f
  2273  0371  2B70               	goto	u1937
  2274                           
  2275                           ;newmain.c: 112: RC1 = 0;
  2276  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0374  1087               	bcf	7,1	;volatile
  2279  0375  0008               	return
  2280  0376                     __end_of_Lcd_Write_Char:	
  2281                           
  2282                           	psect	text10
  2283  0376                     __ptext10:	
  2284 ;; *************** function _Lcd_Init *****************
  2285 ;; Defined at:
  2286 ;;		line 80 in file "newmain.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;		None
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg, status,2, status,0, pclath, cstack
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2300 ;;      Params:         0       0       0       0
  2301 ;;      Locals:         0       0       0       0
  2302 ;;      Temps:          2       0       0       0
  2303 ;;      Totals:         2       0       0       0
  2304 ;;Total ram usage:        2 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; Hardware stack levels required when called:    2
  2307 ;; This function calls:
  2308 ;;		_Lcd_Cmd
  2309 ;;		_Lcd_Port
  2310 ;; This function is called by:
  2311 ;;		_main
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _Lcd_Init
  2317  0376                     _Lcd_Init:	
  2318                           
  2319                           ;newmain.c: 82: Lcd_Port(0x00);
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2323  0376  3000               	movlw	0
  2324  0377  118A  22F9  118A   	fcall	_Lcd_Port
  2325                           
  2326                           ;newmain.c: 83: _delay((unsigned long)((20)*(4000000/4000.0)));
  2327  037A  301A               	movlw	26
  2328  037B  00F5               	movwf	??_Lcd_Init+1
  2329  037C  30F8               	movlw	248
  2330  037D  00F4               	movwf	??_Lcd_Init
  2331  037E                     u1947:	
  2332  037E  0BF4               	decfsz	??_Lcd_Init,f
  2333  037F  2B7E               	goto	u1947
  2334  0380  0BF5               	decfsz	??_Lcd_Init+1,f
  2335  0381  2B7E               	goto	u1947
  2336  0382  0000               	nop
  2337                           
  2338                           ;newmain.c: 84: Lcd_Cmd(0x03);
  2339  0383  3003               	movlw	3
  2340  0384  118A  22E1  118A   	fcall	_Lcd_Cmd
  2341                           
  2342                           ;newmain.c: 85: _delay((unsigned long)((5)*(4000000/4000.0)));
  2343  0387  3007               	movlw	7
  2344  0388  00F5               	movwf	??_Lcd_Init+1
  2345  0389  307D               	movlw	125
  2346  038A  00F4               	movwf	??_Lcd_Init
  2347  038B                     u1957:	
  2348  038B  0BF4               	decfsz	??_Lcd_Init,f
  2349  038C  2B8B               	goto	u1957
  2350  038D  0BF5               	decfsz	??_Lcd_Init+1,f
  2351  038E  2B8B               	goto	u1957
  2352                           
  2353                           ;newmain.c: 86: Lcd_Cmd(0x03);
  2354  038F  3003               	movlw	3
  2355  0390  118A  22E1  118A   	fcall	_Lcd_Cmd
  2356                           
  2357                           ;newmain.c: 87: _delay((unsigned long)((11)*(4000000/4000.0)));
  2358  0393  300F               	movlw	15
  2359  0394  00F5               	movwf	??_Lcd_Init+1
  2360  0395  3047               	movlw	71
  2361  0396  00F4               	movwf	??_Lcd_Init
  2362  0397                     u1967:	
  2363  0397  0BF4               	decfsz	??_Lcd_Init,f
  2364  0398  2B97               	goto	u1967
