

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:03:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  5572  05C1  0447               	iorwf	main@powerval+1,w
  5573  05C2  1D03               	btfss	3,2
  5574  05C3  2E3E               	goto	l2172
  5575                           
  5576                           ;mainbrew1single.c: 855: { wcount++;
  5577  05C4  3001               	movlw	1
  5578  05C5  00A5               	movwf	??_main
  5579  05C6  0825               	movf	??_main,w
  5580  05C7  07CC               	addwf	main@wcount,f
  5581                           
  5582                           ;mainbrew1single.c: 856: if(wcount<=2)
  5583  05C8  3003               	movlw	3
  5584  05C9  024C               	subwf	main@wcount,w
  5585  05CA  1803               	skipnc
  5586  05CB  2FF2               	goto	__end_of_main
  5587                           
  5588                           ;mainbrew1single.c: 857: {
  5589                           ;mainbrew1single.c: 859: if(wcount==2)
  5590  05CC  3002               	movlw	2
  5591  05CD  064C               	xorwf	main@wcount,w
  5592  05CE  1903               	btfsc	3,2
  5593                           
  5594                           ;mainbrew1single.c: 860: {
  5595                           ;mainbrew1single.c: 861: wcount = 0;
  5596  05CF  01CC               	clrf	main@wcount
  5597                           
  5598                           ;mainbrew1single.c: 862: }
  5599                           ;mainbrew1single.c: 863: if(!RC6)
  5600  05D0  1B07               	btfsc	7,6	;volatile
  5601  05D1  2FF2               	goto	L9
  5602                           
  5603                           ;mainbrew1single.c: 864: {
  5604                           ;mainbrew1single.c: 865: for(int i =0;i<=1000;i++)
  5605  05D2  01BF               	clrf	main@i_189
  5606  05D3  01C0               	clrf	main@i_189+1
  5607  05D4                     L3:	
  5608  05D4  0840               	movf	main@i_189+1,w
  5609  05D5  3A80               	xorlw	128
  5610  05D6  00FF               	movwf	127
  5611  05D7  3083               	movlw	131
  5612  05D8  027F               	subwf	127,w
  5613  05D9  1D03               	skipz
  5614  05DA  2DDD               	goto	u2755
  5615  05DB  30E9               	movlw	233
  5616  05DC  023F               	subwf	main@i_189,w
  5617  05DD                     u2755:	
  5618  05DD  1803               	btfsc	3,0
  5619  05DE  2FF2               	goto	L9
  5620                           
  5621                           ;mainbrew1single.c: 866: {
  5622                           ;mainbrew1single.c: 867: if(!RC6)
  5623  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  5624  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  5625  05E1  1F07               	btfss	7,6	;volatile
  5626  05E2  2EB4               	goto	l2708
  5627                           
  5628                           ;mainbrew1single.c: 874: }
  5629                           ;mainbrew1single.c: 875: _delay((unsigned long)((1)*(4000000/4000.0)));
  5630                           
  5631                           ;mainbrew1single.c: 873: goto pump;
  5632                           
  5633                           ;mainbrew1single.c: 871: wcount = 0;
  5634                           
  5635                           ;mainbrew1single.c: 868: {
  5636                           ;mainbrew1single.c: 870: pump = 1;
  5637  05E3  30C7               	movlw	199
  5638  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  5639  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  5640  05E6  00A5               	movwf	??_main
  5641  05E7                     u3287:	
  5642  05E7  2DE8               	nop2
  5643  05E8  0BA5               	decfsz	??_main,f
  5644  05E9  2DE7               	goto	u3287
  5645  05EA  2DEB               	nop2
  5646  05EB  3001               	movlw	1
  5647  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  5648  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  5649  05EE  07BF               	addwf	main@i_189,f
  5650  05EF  1803               	skipnc
  5651  05F0  0AC0               	incf	main@i_189+1,f
  5652  05F1  3000               	movlw	0
  5653  05F2  07C0               	addwf	main@i_189+1,f
  5654  05F3  2DD4               	goto	L3
  5655  05F4                     l2664:	
  5656                           ;mainbrew1single.c: 883: }
  5657                           ;mainbrew1single.c: 884: }
  5658                           
  5659                           ;mainbrew1single.c: 876: }
  5660                           ;mainbrew1single.c: 878: }
  5661                           ;mainbrew1single.c: 881: }
  5662                           ;mainbrew1single.c: 882: goto initialstart;
  5663                           
  5664                           
  5665                           ;mainbrew1single.c: 885: else
  5666                           ;mainbrew1single.c: 886: {
  5667                           ;mainbrew1single.c: 887: Lcd_Set_Cursor(1,2);
  5668  05F4  3002               	movlw	2
  5669  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  5670  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  5671  05F7  00A5               	movwf	??_main
  5672  05F8  0825               	movf	??_main,w
  5673  05F9  00F4               	movwf	Lcd_Set_Cursor@b
  5674  05FA  3001               	movlw	1
  5675  05FB  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  5676                           
  5677                           ;mainbrew1single.c: 888: Lcd_Write_String("SENSOR FAULT!!!");
  5678  0600  3055               	movlw	low (STR_22| (0+32768))
  5679  0601  00F5               	movwf	Lcd_Write_String@a
  5680  0602  3090               	movlw	high (STR_22| (0+32768))
  5681  0603  00F6               	movwf	Lcd_Write_String@a+1
  5682  0604  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  5683                           
  5684                           ;mainbrew1single.c: 889: Lcd_Set_Cursor(2,1);
  5685  0609  01F4               	clrf	Lcd_Set_Cursor@b
  5686  060A  0AF4               	incf	Lcd_Set_Cursor@b,f
  5687  060B  3002               	movlw	2
  5688  060C  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  5689                           
  5690                           ;mainbrew1single.c: 890: Lcd_Write_String("                ");
  5691  0611  3000               	movlw	low (STR_23| (0+32768))
  5692  0612  00F5               	movwf	Lcd_Write_String@a
  5693  0613  3090               	movlw	high (STR_23| (0+32768))
  5694  0614  00F6               	movwf	Lcd_Write_String@a+1
  5695  0615  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  5696                           
  5697                           ;mainbrew1single.c: 891: RA7 = 1;
  5698  061A  1283               	bcf	3,5	;RP0=0, select bank0
  5699  061B  1303               	bcf	3,6	;RP1=0, select bank0
  5700  061C  1785               	bsf	5,7	;volatile
  5701                           
  5702                           ;mainbrew1single.c: 892: _delay((unsigned long)((200)*(4000000/4000.0)));
  5703  061D  3002               	movlw	2
  5704  061E  1283               	bcf	3,5	;RP0=0, select bank0
  5705  061F  1303               	bcf	3,6	;RP1=0, select bank0
  5706  0620  00A7               	movwf	??_main+2
  5707  0621  3004               	movlw	4
  5708  0622  00A6               	movwf	??_main+1
  5709  0623  30B9               	movlw	185
  5710  0624  00A5               	movwf	??_main
  5711  0625                     u3297:	
  5712  0625  0BA5               	decfsz	??_main,f
  5713  0626  2E25               	goto	u3297
  5714  0627  0BA6               	decfsz	??_main+1,f
  5715  0628  2E25               	goto	u3297
  5716  0629  0BA7               	decfsz	??_main+2,f
  5717  062A  2E25               	goto	u3297
  5718  062B  2E2C               	nop2
  5719                           
  5720                           ;mainbrew1single.c: 893: RA7 = 0;
  5721  062C  1283               	bcf	3,5	;RP0=0, select bank0
  5722  062D  1303               	bcf	3,6	;RP1=0, select bank0
  5723  062E  1385               	bcf	5,7	;volatile
  5724                           
  5725                           ;mainbrew1single.c: 894: _delay((unsigned long)((200)*(4000000/4000.0)));
  5726  062F  3002               	movlw	2
  5727  0630  1283               	bcf	3,5	;RP0=0, select bank0
  5728  0631  1303               	bcf	3,6	;RP1=0, select bank0
  5729  0632  00A7               	movwf	??_main+2
  5730  0633  3004               	movlw	4
  5731  0634  00A6               	movwf	??_main+1
  5732  0635  30B9               	movlw	185
  5733  0636  00A5               	movwf	??_main
  5734  0637                     u3307:	
  5735  0637  0BA5               	decfsz	??_main,f
  5736  0638  2E37               	goto	u3307
  5737  0639  0BA6               	decfsz	??_main+1,f
  5738  063A  2E37               	goto	u3307
  5739  063B  0BA7               	decfsz	??_main+2,f
  5740  063C  2E37               	goto	u3307
  5741  063D  2E3E               	nop2
  5742  063E                     l2172:	
  5743                           ;mainbrew1single.c: 381: while(1)
  5744                           
  5745                           ;mainbrew1single.c: 895: }
  5746                           ;mainbrew1single.c: 896: }
  5747                           
  5748                           
  5749                           ;mainbrew1single.c: 383: {
  5750                           ;mainbrew1single.c: 385: RA2 = 1;
  5751  063E  1283               	bcf	3,5	;RP0=0, select bank0
  5752  063F  1303               	bcf	3,6	;RP1=0, select bank0
  5753  0640  1505               	bsf	5,2	;volatile
  5754                           
  5755                           ;mainbrew1single.c: 386: if(RC6)
  5756  0641  120A  158A  1B07   	btfsc	7,6	;volatile
  5757  0644  2E20               	goto	l2176
  5758                           
  5759                           ;mainbrew1single.c: 897: else
  5760                           ;mainbrew1single.c: 898: {
  5761                           ;mainbrew1single.c: 899: Lcd_Set_Cursor(1,2);
  5762  0645  3002               	movlw	2
  5763  0646  1283               	bcf	3,5	;RP0=0, select bank0
  5764  0647  1303               	bcf	3,6	;RP1=0, select bank0
  5765  0648  00A5               	movwf	??_main
  5766  0649  0825               	movf	??_main,w
  5767  064A  00F4               	movwf	Lcd_Set_Cursor@b
  5768  064B  3001               	movlw	1
  5769  064C  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  5770                           
  5771                           ;mainbrew1single.c: 900: Lcd_Write_String("Checking water");
  5772  0651  30A2               	movlw	low (STR_26| (0+32768))
  5773  0652  00F5               	movwf	Lcd_Write_String@a
  5774  0653  3090               	movlw	high (STR_26| (0+32768))
  5775  0654  00F6               	movwf	Lcd_Write_String@a+1
  5776  0655  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  5777                           
  5778                           ;mainbrew1single.c: 901: _delay((unsigned long)((1000)*(4000000/4000.0)));
  5779  065A  3006               	movlw	6
  5780  065B  1283               	bcf	3,5	;RP0=0, select bank0
  5781  065C  1303               	bcf	3,6	;RP1=0, select bank0
  5782  065D  00A7               	movwf	??_main+2
  5783  065E  3013               	movlw	19
  5784  065F  00A6               	movwf	??_main+1
  5785  0660  30AD               	movlw	173
  5786  0661  00A5               	movwf	??_main
  5787  0662                     u3317:	
  5788  0662  0BA5               	decfsz	??_main,f
  5789  0663  2E62               	goto	u3317
  5790  0664  0BA6               	decfsz	??_main+1,f
  5791  0665  2E62               	goto	u3317
  5792  0666  0BA7               	decfsz	??_main+2,f
  5793  0667  2E62               	goto	u3317
  5794                           
  5795                           ;mainbrew1single.c: 902: waterchk = Read_EEPROM(6,7);
  5796  0668  3007               	movlw	7
  5797  0669  1283               	bcf	3,5	;RP0=0, select bank0
  5798  066A  1303               	bcf	3,6	;RP1=0, select bank0
  5799  066B  00A5               	movwf	??_main
  5800  066C  0825               	movf	??_main,w
  5801  066D  00F6               	movwf	Read_EEPROM@b2
  5802  066E  3006               	movlw	6
  5803  066F  120A  158A  241A  120A  118A  	fcall	_Read_EEPROM
  5804  0674  0876               	movf	?_Read_EEPROM,w
  5805  0675  1283               	bcf	3,5	;RP0=0, select bank0
  5806  0676  1303               	bcf	3,6	;RP1=0, select bank0
  5807  0677  00A6               	movwf	??_main+1
  5808  0678  0826               	movf	??_main+1,w
  5809  0679  00EE               	movwf	_waterchk
  5810  067A                     l2686:	
  5811                           ;mainbrew1single.c: 903: while(1)
  5812                           
  5813                           
  5814                           ;mainbrew1single.c: 904: {
  5815                           ;mainbrew1single.c: 905: if(!RC6)
  5816  067A  1B07               	btfsc	7,6	;volatile
  5817  067B  2E7A               	goto	l2686
  5818  067C                     l2688:	
  5819                           ;mainbrew1single.c: 906: {
  5820                           ;mainbrew1single.c: 907: waterstart:
  5821                           
  5822                           
  5823                           ;mainbrew1single.c: 908: for(int i = 0;i<=1000;i++)
  5824  067C  01C1               	clrf	main@i_193
  5825  067D  01C2               	clrf	main@i_193+1
  5826  067E  0842               	movf	main@i_193+1,w
  5827  067F  3A80               	xorlw	128
  5828  0680  00FF               	movwf	127
  5829  0681  3083               	movlw	131
  5830  0682  027F               	subwf	127,w
  5831  0683  1D03               	skipz
  5832  0684  2E87               	goto	u2795
  5833  0685  30E9               	movlw	233
  5834  0686  0241               	subwf	main@i_193,w
  5835  0687                     u2795:	
  5836  0687  1803               	btfsc	3,0
  5837  0688  2EAF               	goto	l2706
  5838  0689                     l309:	
  5839                           
  5840                           ;mainbrew1single.c: 909: {
  5841                           ;mainbrew1single.c: 910: if(!RC6)
  5842  0689  1283               	bcf	3,5	;RP0=0, select bank0
  5843  068A  1303               	bcf	3,6	;RP1=0, select bank0
  5844  068B  1B07               	btfsc	7,6	;volatile
  5845  068C  2E90               	goto	l2696
  5846                           
  5847                           ;mainbrew1single.c: 911: {
  5848                           ;mainbrew1single.c: 912: wcount=1;
  5849  068D  01CC               	clrf	main@wcount
  5850  068E  0ACC               	incf	main@wcount,f
  5851                           
  5852                           ;mainbrew1single.c: 913: }
  5853  068F  2E91               	goto	l2698
  5854  0690                     l2696:	
  5855                           
  5856                           ;mainbrew1single.c: 914: else
  5857                           ;mainbrew1single.c: 915: {
  5858                           ;mainbrew1single.c: 916: wcount = 0;
  5859  0690  01CC               	clrf	main@wcount
  5860  0691                     l2698:	
  5861                           
  5862                           ;mainbrew1single.c: 917: }
  5863                           ;mainbrew1single.c: 918: if(wcount == 0)
  5864  0691  084C               	movf	main@wcount,w
  5865  0692  1903               	btfsc	3,2
  5866  0693  2E7C               	goto	l2688
  5867                           
  5868                           ;mainbrew1single.c: 921: }
  5869                           ;mainbrew1single.c: 922: _delay((unsigned long)((1)*(4000000/4000.0)));
  5870                           
  5871                           ;mainbrew1single.c: 919: {
  5872                           ;mainbrew1single.c: 920: goto waterstart;
  5873  0694  30C7               	movlw	199
  5874  0695  1283               	bcf	3,5	;RP0=0, select bank0
  5875  0696  1303               	bcf	3,6	;RP1=0, select bank0
  5876  0697  00A5               	movwf	??_main
  5877  0698                     u3327:	
  5878  0698  2E99               	nop2
  5879  0699  0BA5               	decfsz	??_main,f
  5880  069A  2E98               	goto	u3327
  5881  069B  2E9C               	nop2
  5882  069C  3001               	movlw	1
  5883  069D  1283               	bcf	3,5	;RP0=0, select bank0
  5884  069E  1303               	bcf	3,6	;RP1=0, select bank0
  5885  069F  07C1               	addwf	main@i_193,f
  5886  06A0  1803               	skipnc
  5887  06A1  0AC2               	incf	main@i_193+1,f
  5888  06A2  3000               	movlw	0
  5889  06A3  07C2               	addwf	main@i_193+1,f
  5890  06A4  0842               	movf	main@i_193+1,w
  5891  06A5  3A80               	xorlw	128
  5892  06A6  00FF               	movwf	127
  5893  06A7  3083               	movlw	131
  5894  06A8  027F               	subwf	127,w
  5895  06A9  1D03               	skipz
  5896  06AA  2EAD               	goto	u2825
  5897  06AB  30E9               	movlw	233
  5898  06AC  0241               	subwf	main@i_193,w
  5899  06AD                     u2825:	
  5900  06AD  1C03               	skipc
  5901  06AE  2E89               	goto	l309
  5902  06AF                     l2706:	
  5903                           
  5904                           ;mainbrew1single.c: 923: }
  5905                           ;mainbrew1single.c: 924: if(wcount == 1)
  5906  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  5907  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  5908  06B1  034C               	decf	main@wcount,w
  5909  06B2  1D03               	btfss	3,2
  5910  06B3  2F8D               	goto	l2774
  5911  06B4                     l2708:	
  5912                           
  5913                           ;mainbrew1single.c: 925: {
  5914                           ;mainbrew1single.c: 927: pump = 1;
  5915  06B4  01C5               	clrf	main@pump
  5916  06B5  0AC5               	incf	main@pump,f
  5917                           
  5918                           ;mainbrew1single.c: 928: wcount = 0;
  5919  06B6  01CC               	clrf	main@wcount
  5920  06B7                     l2716:	
  5921                           ;mainbrew1single.c: 937: }
  5922                           ;mainbrew1single.c: 938: }
  5923                           ;mainbrew1single.c: 940: }
  5924                           ;mainbrew1single.c: 942: pump:
  5925                           
  5926                           ;mainbrew1single.c: 936: goto intwater;
  5927                           
  5928                           ;mainbrew1single.c: 932: else
  5929                           ;mainbrew1single.c: 933: {
  5930                           ;mainbrew1single.c: 935: pump = 0;
  5931                           
  5932                           ;mainbrew1single.c: 931: }
  5933                           
  5934                           ;mainbrew1single.c: 929: goto pump;
  5935                           
  5936                           
  5937                           ;mainbrew1single.c: 943: Lcd_Clear();
  5938  06B7  120A  158A  225D  120A  118A  	fcall	_Lcd_Clear
  5939                           
  5940                           ;mainbrew1single.c: 944: Lcd_Set_Cursor(1,2);
  5941  06BC  3002               	movlw	2
  5942  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  5943  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  5944  06BF  00A5               	movwf	??_main
  5945  06C0  0825               	movf	??_main,w
  5946  06C1  00F4               	movwf	Lcd_Set_Cursor@b
  5947  06C2  3001               	movlw	1
  5948  06C3  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  5949                           
  5950                           ;mainbrew1single.c: 945: Lcd_Write_String("LOW Water");
  5951  06C8  3004               	movlw	low (STR_27| (0+32768))
  5952  06C9  00F5               	movwf	Lcd_Write_String@a
  5953  06CA  3091               	movlw	high (STR_27| (0+32768))
  5954  06CB  00F6               	movwf	Lcd_Write_String@a+1
  5955  06CC  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  5956                           
  5957                           ;mainbrew1single.c: 946: Lcd_Set_Cursor(2,1);
  5958  06D1  01F4               	clrf	Lcd_Set_Cursor@b
  5959  06D2  0AF4               	incf	Lcd_Set_Cursor@b,f
  5960  06D3  3002               	movlw	2
  5961  06D4  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  5962                           
  5963                           ;mainbrew1single.c: 947: Lcd_Write_String("                ");
  5964  06D9  3000               	movlw	low (STR_23| (0+32768))
  5965  06DA  00F5               	movwf	Lcd_Write_String@a
  5966  06DB  3090               	movlw	high (STR_23| (0+32768))
  5967  06DC  00F6               	movwf	Lcd_Write_String@a+1
  5968  06DD  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  5969  06E2                     l2722:	
  5970                           ;mainbrew1single.c: 950: while(1)
  5971                           
  5972                           
  5973                           ;mainbrew1single.c: 951: {
  5974                           ;mainbrew1single.c: 952: Lcd_Set_Cursor(2,2);
  5975  06E2  3002               	movlw	2
  5976  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  5977  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  5978  06E5  00A5               	movwf	??_main
  5979  06E6  0825               	movf	??_main,w
  5980  06E7  00F4               	movwf	Lcd_Set_Cursor@b
  5981  06E8  3002               	movlw	2
  5982  06E9  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  5983                           
  5984                           ;mainbrew1single.c: 953: lcddisplay(timerup);
  5985  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  5986  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  5987  06F0  086A               	movf	_timerup,w
  5988  06F1  00A5               	movwf	??_main
  5989  06F2  01A6               	clrf	??_main+1
  5990  06F3  0825               	movf	??_main,w
  5991  06F4  00F8               	movwf	lcddisplay@num
  5992  06F5  0826               	movf	??_main+1,w
  5993  06F6  00F9               	movwf	lcddisplay@num+1
  5994  06F7  120A  158A  2323  120A  118A  	fcall	_lcddisplay
  5995                           
  5996                           ;mainbrew1single.c: 954: Lcd_Set_Cursor(2,6);
  5997  06FC  3006               	movlw	6
  5998  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  5999  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  6000  06FF  00A5               	movwf	??_main
  6001  0700  0825               	movf	??_main,w
  6002  0701  00F4               	movwf	Lcd_Set_Cursor@b
  6003  0702  3002               	movlw	2
  6004  0703  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  6005                           
  6006                           ;mainbrew1single.c: 955: lcddisplay(sec);
  6007  0708  1283               	bcf	3,5	;RP0=0, select bank0
  6008  0709  1303               	bcf	3,6	;RP1=0, select bank0
  6009  070A  0868               	movf	_sec+1,w
  6010  070B  00F9               	movwf	lcddisplay@num+1
  6011  070C  0867               	movf	_sec,w
  6012  070D  00F8               	movwf	lcddisplay@num
  6013  070E  120A  158A  2323  120A  118A  	fcall	_lcddisplay
  6014                           
  6015                           ;mainbrew1single.c: 956: if(T0IF)
  6016  0713  1D0B               	btfss	11,2	;volatile
  6017  0714  2EE2               	goto	l2722
  6018                           
  6019                           ;mainbrew1single.c: 957: {
  6020                           ;mainbrew1single.c: 958: T0IF = 0;
  6021  0715  110B               	bcf	11,2	;volatile
  6022                           
  6023                           ;mainbrew1single.c: 959: tcount++;
  6024  0716  3001               	movlw	1
  6025  0717  1283               	bcf	3,5	;RP0=0, select bank0
  6026  0718  1303               	bcf	3,6	;RP1=0, select bank0
  6027  0719  07C8               	addwf	main@tcount,f
  6028  071A  1803               	skipnc
  6029  071B  0AC9               	incf	main@tcount+1,f
  6030  071C  3000               	movlw	0
  6031  071D  07C9               	addwf	main@tcount+1,f
  6032                           
  6033                           ;mainbrew1single.c: 960: sec = tcount/15;
  6034  071E  300F               	movlw	15
  6035  071F  00F0               	movwf	___awdiv@divisor
  6036  0720  3000               	movlw	0
  6037  0721  00F1               	movwf	___awdiv@divisor+1
  6038  0722  0849               	movf	main@tcount+1,w
  6039  0723  00F3               	movwf	___awdiv@dividend+1
  6040  0724  0848               	movf	main@tcount,w
  6041  0725  00F2               	movwf	___awdiv@dividend
  6042  0726  120A  158A  2516  120A  118A  	fcall	___awdiv
  6043  072B  0871               	movf	?___awdiv+1,w
  6044  072C  1283               	bcf	3,5	;RP0=0, select bank0
  6045  072D  1303               	bcf	3,6	;RP1=0, select bank0
  6046  072E  00E8               	movwf	_sec+1
  6047  072F  0870               	movf	?___awdiv,w
  6048  0730  00E7               	movwf	_sec
  6049                           
  6050                           ;mainbrew1single.c: 962: if(tcount<915)
  6051  0731  0849               	movf	main@tcount+1,w
  6052  0732  3A80               	xorlw	128
  6053  0733  00FF               	movwf	127
  6054  0734  3083               	movlw	131
  6055  0735  027F               	subwf	127,w
  6056  0736  1D03               	skipz
  6057  0737  2F3A               	goto	u2855
  6058  0738  3093               	movlw	147
  6059  0739  0248               	subwf	main@tcount,w
  6060  073A                     u2855:	
  6061  073A  1803               	skipnc
  6062  073B  2F43               	goto	l2744
  6063                           
  6064                           ;mainbrew1single.c: 963: {
  6065                           ;mainbrew1single.c: 964: if(relayoff == 0)
  6066  073C  1283               	bcf	3,5	;RP0=0, select bank0
  6067  073D  1303               	bcf	3,6	;RP1=0, select bank0
  6068  073E  086B               	movf	_relayoff,w
  6069  073F  1D03               	btfss	3,2
  6070  0740  2F43               	goto	l2744
  6071                           
  6072                           ;mainbrew1single.c: 965: {
  6073                           ;mainbrew1single.c: 967: relayon=1;
  6074  0741  01EC               	clrf	_relayon
  6075  0742  0AEC               	incf	_relayon,f
  6076  0743                     l2744:	
  6077                           
  6078                           ;mainbrew1single.c: 968: }
  6079                           ;mainbrew1single.c: 970: }
  6080                           ;mainbrew1single.c: 971: if(tcount>916)
  6081  0743  1283               	bcf	3,5	;RP0=0, select bank0
  6082  0744  1303               	bcf	3,6	;RP1=0, select bank0
  6083  0745  0849               	movf	main@tcount+1,w
  6084  0746  3A80               	xorlw	128
  6085  0747  00FF               	movwf	127
  6086  0748  3083               	movlw	131
  6087  0749  027F               	subwf	127,w
  6088  074A  1D03               	skipz
  6089  074B  2F4E               	goto	u2875
  6090  074C  3095               	movlw	149
  6091  074D  0248               	subwf	main@tcount,w
  6092  074E                     u2875:	
  6093  074E  1C03               	skipc
  6094  074F  2F5A               	goto	l2752
  6095                           
  6096                           ;mainbrew1single.c: 972: {
  6097                           ;mainbrew1single.c: 973: if(relayoff == 1)
  6098  0750  1283               	bcf	3,5	;RP0=0, select bank0
  6099  0751  1303               	bcf	3,6	;RP1=0, select bank0
  6100  0752  036B               	decf	_relayoff,w
  6101  0753  1D03               	btfss	3,2
  6102  0754  2F5A               	goto	l2752
  6103                           
  6104                           ;mainbrew1single.c: 974: {
  6105                           ;mainbrew1single.c: 975: timerup++;
  6106  0755  3001               	movlw	1
  6107  0756  00A5               	movwf	??_main
  6108  0757  0825               	movf	??_main,w
  6109  0758  07EA               	addwf	_timerup,f
  6110                           
  6111                           ;mainbrew1single.c: 976: relayon=0;
  6112  0759  01EC               	clrf	_relayon
  6113  075A                     l2752:	
  6114                           
  6115                           ;mainbrew1single.c: 977: }
  6116                           ;mainbrew1single.c: 979: }
  6117                           ;mainbrew1single.c: 980: if(tcount>=993)
  6118  075A  1283               	bcf	3,5	;RP0=0, select bank0
  6119  075B  1303               	bcf	3,6	;RP1=0, select bank0
  6120  075C  0849               	movf	main@tcount+1,w
  6121  075D  3A80               	xorlw	128
  6122  075E  00FF               	movwf	127
  6123  075F  3083               	movlw	131
  6124  0760  027F               	subwf	127,w
  6125  0761  1D03               	skipz
  6126  0762  2F65               	goto	u2895
  6127  0763  30E1               	movlw	225
  6128  0764  0248               	subwf	main@tcount,w
  6129  0765                     u2895:	
  6130  0765  1C03               	skipc
  6131  0766  2F6B               	goto	l2756
  6132                           
  6133                           ;mainbrew1single.c: 981: {
  6134                           ;mainbrew1single.c: 983: tcount = 0;
  6135  0767  1283               	bcf	3,5	;RP0=0, select bank0
  6136  0768  1303               	bcf	3,6	;RP1=0, select bank0
  6137  0769  01C8               	clrf	main@tcount
  6138  076A  01C9               	clrf	main@tcount+1
  6139  076B                     l2756:	
  6140                           
  6141                           ;mainbrew1single.c: 986: }
  6142                           ;mainbrew1single.c: 987: if(RC6)
  6143  076B  1283               	bcf	3,5	;RP0=0, select bank0
  6144  076C  1303               	bcf	3,6	;RP1=0, select bank0
  6145  076D  1F07               	btfss	7,6	;volatile
  6146  076E  2F8F               	goto	l2776
  6147                           
  6148                           ;mainbrew1single.c: 988: {
  6149                           ;mainbrew1single.c: 989: _delay((unsigned long)((1000)*(4000000/4000.0)));
  6150  076F  3006               	movlw	6
  6151  0770  1283               	bcf	3,5	;RP0=0, select bank0
  6152  0771  1303               	bcf	3,6	;RP1=0, select bank0
  6153  0772  00A7               	movwf	??_main+2
