

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 02 11:28:06 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3387  014E  1003               	clrc
  3388  014F  0CF1               	rrf	??_Lcd_Write_Char,f
  3389  0150  3EFF               	addlw	-1
  3390  0151  1D03               	skipz
  3391  0152  294E               	goto	u805
  3392  0153  0871               	movf	??_Lcd_Write_Char,w
  3393  0154  120A  158A  270C  120A  118A  	fcall	_Lcd_Port
  3394                           
  3395                           ;mainbrew.c: 141: RC5 = 1;
  3396  0159  1283               	bcf	3,5	;RP0=0, select bank0
  3397  015A  1303               	bcf	3,6	;RP1=0, select bank0
  3398  015B  1687               	bsf	7,5	;volatile
  3399                           
  3400                           ;mainbrew.c: 142: _delay((unsigned long)((40)*(4000000/4000000.0)));
  3401  015C  300D               	movlw	13
  3402  015D  00F1               	movwf	??_Lcd_Write_Char
  3403  015E                     u1677:	
  3404  015E  0BF1               	decfsz	??_Lcd_Write_Char,f
  3405  015F  295E               	goto	u1677
  3406                           
  3407                           ;mainbrew.c: 143: RC5 = 0;
  3408  0160  1283               	bcf	3,5	;RP0=0, select bank0
  3409  0161  1303               	bcf	3,6	;RP1=0, select bank0
  3410  0162  1287               	bcf	7,5	;volatile
  3411                           
  3412                           ;mainbrew.c: 144: Lcd_Port(temp);
  3413  0163  0872               	movf	Lcd_Write_Char@temp,w
  3414  0164  120A  158A  270C  120A  118A  	fcall	_Lcd_Port
  3415                           
  3416                           ;mainbrew.c: 145: RC5 = 1;
  3417  0169  1283               	bcf	3,5	;RP0=0, select bank0
  3418  016A  1303               	bcf	3,6	;RP1=0, select bank0
  3419  016B  1687               	bsf	7,5	;volatile
  3420                           
  3421                           ;mainbrew.c: 146: _delay((unsigned long)((40)*(4000000/4000000.0)));
  3422  016C  300D               	movlw	13
  3423  016D  00F1               	movwf	??_Lcd_Write_Char
  3424  016E                     u1687:	
  3425  016E  0BF1               	decfsz	??_Lcd_Write_Char,f
  3426  016F  296E               	goto	u1687
  3427                           
  3428                           ;mainbrew.c: 147: RC5 = 0;
  3429  0170  1283               	bcf	3,5	;RP0=0, select bank0
  3430  0171  1303               	bcf	3,6	;RP1=0, select bank0
  3431  0172  1287               	bcf	7,5	;volatile
  3432  0173  0008               	return
  3433  0174                     __end_of_Lcd_Write_Char:	
  3434                           
  3435                           	psect	text15
  3436  0226                     __ptext15:	
  3437 ;; *************** function _Lcd_Set_Cursor *****************
  3438 ;; Defined at:
  3439 ;;		line 94 in file "mainbrew.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  a               1    wreg     unsigned char 
  3442 ;;  b               1    4[COMMON] unsigned char 
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;  a               1    7[COMMON] unsigned char 
  3445 ;;  temp            1   10[COMMON] unsigned char 
  3446 ;;  y               1    9[COMMON] unsigned char 
  3447 ;;  z               1    8[COMMON] unsigned char 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  1    wreg      void 
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0, pclath, cstack
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         1       0       0       0       0
  3458 ;;      Locals:         4       0       0       0       0
  3459 ;;      Temps:          2       0       0       0       0
  3460 ;;      Totals:         7       0       0       0       0
  3461 ;;Total ram usage:        7 bytes
  3462 ;; Hardware stack levels used:    1
  3463 ;; Hardware stack levels required when called:    2
  3464 ;; This function calls:
  3465 ;;		_Lcd_Cmd
  3466 ;; This function is called by:
  3467 ;;		_main
  3468 ;; This function uses a non-reentrant model
  3469 ;;
  3470                           
  3471                           
  3472                           ;psect for function _Lcd_Set_Cursor
  3473  0226                     _Lcd_Set_Cursor:	
  3474                           
  3475                           ;incstack = 0
  3476                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3477                           ;Lcd_Set_Cursor@a stored from wreg
  3478  0226  00F7               	movwf	Lcd_Set_Cursor@a
  3479                           
  3480                           ;mainbrew.c: 96: char temp,z,y;
  3481                           ;mainbrew.c: 97: if(a == 1)
  3482  0227  0377               	decf	Lcd_Set_Cursor@a,w
  3483  0228  1D03               	btfss	3,2
  3484  0229  2A4B               	goto	l1420
  3485                           
  3486                           ;mainbrew.c: 98: {
  3487                           ;mainbrew.c: 99: temp = 0x80 + b - 1;
  3488  022A  0874               	movf	Lcd_Set_Cursor@b,w
  3489  022B  3E7F               	addlw	127
  3490  022C  00F5               	movwf	??_Lcd_Set_Cursor
  3491  022D  0875               	movf	??_Lcd_Set_Cursor,w
  3492  022E  00FA               	movwf	Lcd_Set_Cursor@temp
  3493                           
  3494                           ;mainbrew.c: 100: z = temp>>4;
  3495  022F  087A               	movf	Lcd_Set_Cursor@temp,w
  3496  0230  00F5               	movwf	??_Lcd_Set_Cursor
  3497  0231  3004               	movlw	4
  3498  0232                     u1125:	
  3499  0232  1003               	clrc
  3500  0233  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3501  0234  3EFF               	addlw	-1
  3502  0235  1D03               	skipz
  3503  0236  2A32               	goto	u1125
  3504  0237  0875               	movf	??_Lcd_Set_Cursor,w
  3505  0238  00F6               	movwf	??_Lcd_Set_Cursor+1
  3506  0239  0876               	movf	??_Lcd_Set_Cursor+1,w
  3507  023A  00F8               	movwf	Lcd_Set_Cursor@z
  3508                           
  3509                           ;mainbrew.c: 101: y = temp & 0x0F;
  3510  023B  087A               	movf	Lcd_Set_Cursor@temp,w
  3511  023C  390F               	andlw	15
  3512  023D  00F5               	movwf	??_Lcd_Set_Cursor
  3513  023E  0875               	movf	??_Lcd_Set_Cursor,w
  3514  023F  00F9               	movwf	Lcd_Set_Cursor@y
  3515                           
  3516                           ;mainbrew.c: 102: Lcd_Cmd(z);
  3517  0240  0878               	movf	Lcd_Set_Cursor@z,w
  3518  0241  120A  158A  2726  120A  118A  	fcall	_Lcd_Cmd
  3519                           
  3520                           ;mainbrew.c: 103: Lcd_Cmd(y);
  3521  0246  0879               	movf	Lcd_Set_Cursor@y,w
  3522  0247  120A  158A  2726   	fcall	_Lcd_Cmd
  3523                           
  3524                           ;mainbrew.c: 104: }
  3525  024A  0008               	return
  3526  024B                     l1420:	
  3527                           
  3528                           ;mainbrew.c: 105: else if(a == 2)
  3529  024B  3002               	movlw	2
  3530  024C  0677               	xorwf	Lcd_Set_Cursor@a,w
  3531  024D  1D03               	btfss	3,2
  3532  024E  0008               	return
  3533                           
  3534                           ;mainbrew.c: 106: {
  3535                           ;mainbrew.c: 107: temp = 0xC0 + b - 1;
  3536  024F  0874               	movf	Lcd_Set_Cursor@b,w
  3537  0250  3EBF               	addlw	191
  3538  0251  00F5               	movwf	??_Lcd_Set_Cursor
  3539  0252  0875               	movf	??_Lcd_Set_Cursor,w
  3540  0253  00FA               	movwf	Lcd_Set_Cursor@temp
  3541                           
  3542                           ;mainbrew.c: 108: z = temp>>4;
  3543  0254  087A               	movf	Lcd_Set_Cursor@temp,w
  3544  0255  00F5               	movwf	??_Lcd_Set_Cursor
  3545  0256  3004               	movlw	4
  3546  0257                     u1145:	
  3547  0257  1003               	clrc
  3548  0258  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3549  0259  3EFF               	addlw	-1
  3550  025A  1D03               	skipz
  3551  025B  2A57               	goto	u1145
  3552  025C  0875               	movf	??_Lcd_Set_Cursor,w
  3553  025D  00F6               	movwf	??_Lcd_Set_Cursor+1
  3554  025E  0876               	movf	??_Lcd_Set_Cursor+1,w
  3555  025F  00F8               	movwf	Lcd_Set_Cursor@z
  3556                           
  3557                           ;mainbrew.c: 109: y = temp & 0x0F;
  3558  0260  087A               	movf	Lcd_Set_Cursor@temp,w
  3559  0261  390F               	andlw	15
  3560  0262  00F5               	movwf	??_Lcd_Set_Cursor
  3561  0263  0875               	movf	??_Lcd_Set_Cursor,w
  3562  0264  00F9               	movwf	Lcd_Set_Cursor@y
  3563                           
  3564                           ;mainbrew.c: 110: Lcd_Cmd(z);
  3565  0265  0878               	movf	Lcd_Set_Cursor@z,w
  3566  0266  120A  158A  2726  120A  118A  	fcall	_Lcd_Cmd
  3567                           
  3568                           ;mainbrew.c: 111: Lcd_Cmd(y);
  3569  026B  0879               	movf	Lcd_Set_Cursor@y,w
  3570  026C  120A  158A  2726   	fcall	_Lcd_Cmd
  3571  026F  0008               	return
  3572  0270                     __end_of_Lcd_Set_Cursor:	
  3573                           
  3574                           	psect	text16
  3575  02CA                     __ptext16:	
  3576 ;; *************** function _Lcd_Init *****************
  3577 ;; Defined at:
  3578 ;;		line 115 in file "mainbrew.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;		None
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;		None
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  1    wreg      void 
  3585 ;; Registers used:
  3586 ;;		wreg, status,2, status,0, pclath, cstack
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3592 ;;      Params:         0       0       0       0       0
  3593 ;;      Locals:         0       0       0       0       0
  3594 ;;      Temps:          2       0       0       0       0
  3595 ;;      Totals:         2       0       0       0       0
  3596 ;;Total ram usage:        2 bytes
  3597 ;; Hardware stack levels used:    1
  3598 ;; Hardware stack levels required when called:    2
  3599 ;; This function calls:
  3600 ;;		_Lcd_Cmd
  3601 ;;		_Lcd_Port
  3602 ;; This function is called by:
  3603 ;;		_main
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function _Lcd_Init
  3609  02CA                     _Lcd_Init:	
  3610                           
  3611                           ;mainbrew.c: 117: Lcd_Port(0x00);
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3615  02CA  3000               	movlw	0
  3616  02CB  120A  158A  270C  120A  118A  	fcall	_Lcd_Port
  3617                           
  3618                           ;mainbrew.c: 118: _delay((unsigned long)((20)*(4000000/4000.0)));
  3619  02D0  301A               	movlw	26
  3620  02D1  00F5               	movwf	??_Lcd_Init+1
  3621  02D2  30F8               	movlw	248
  3622  02D3  00F4               	movwf	??_Lcd_Init
  3623  02D4                     u1697:	
  3624  02D4  0BF4               	decfsz	??_Lcd_Init,f
  3625  02D5  2AD4               	goto	u1697
  3626  02D6  0BF5               	decfsz	??_Lcd_Init+1,f
  3627  02D7  2AD4               	goto	u1697
  3628  02D8  0000               	nop
  3629                           
  3630                           ;mainbrew.c: 119: Lcd_Cmd(0x03);
  3631  02D9  3003               	movlw	3
  3632  02DA  120A  158A  2726  120A  118A  	fcall	_Lcd_Cmd
  3633                           
  3634                           ;mainbrew.c: 120: _delay((unsigned long)((5)*(4000000/4000.0)));
  3635  02DF  3007               	movlw	7
  3636  02E0  00F5               	movwf	??_Lcd_Init+1
  3637  02E1  307D               	movlw	125
  3638  02E2  00F4               	movwf	??_Lcd_Init
  3639  02E3                     u1707:	
  3640  02E3  0BF4               	decfsz	??_Lcd_Init,f
  3641  02E4  2AE3               	goto	u1707
  3642  02E5  0BF5               	decfsz	??_Lcd_Init+1,f
  3643  02E6  2AE3               	goto	u1707
  3644                           
  3645                           ;mainbrew.c: 121: Lcd_Cmd(0x03);
  3646  02E7  3003               	movlw	3
  3647  02E8  120A  158A  2726  120A  118A  	fcall	_Lcd_Cmd
  3648                           
  3649                           ;mainbrew.c: 122: _delay((unsigned long)((11)*(4000000/4000.0)));
  3650  02ED  300F               	movlw	15
  3651  02EE  00F5               	movwf	??_Lcd_Init+1
  3652  02EF  3047               	movlw	71
  3653  02F0  00F4               	movwf	??_Lcd_Init
  3654  02F1                     u1717:	
  3655  02F1  0BF4               	decfsz	??_Lcd_Init,f
  3656  02F2  2AF1               	goto	u1717
  3657  02F3  0BF5               	decfsz	??_Lcd_Init+1,f
  3658  02F4  2AF1               	goto	u1717
  3659  02F5  2AF6               	nop2
  3660                           
  3661                           ;mainbrew.c: 123: Lcd_Cmd(0x03);
  3662  02F6  3003               	movlw	3
  3663  02F7  120A  158A  2726  120A  118A  	fcall	_Lcd_Cmd
  3664                           
  3665                           ;mainbrew.c: 125: Lcd_Cmd(0x02);
  3666  02FC  3002               	movlw	2
  3667  02FD  120A  158A  2726  120A  118A  	fcall	_Lcd_Cmd
  3668                           
  3669                           ;mainbrew.c: 126: Lcd_Cmd(0x02);
  3670  0302  3002               	movlw	2
  3671  0303  120A  158A  2726  120A  118A  	fcall	_Lcd_Cmd
  3672                           
  3673                           ;mainbrew.c: 127: Lcd_Cmd(0x08);
  3674  0308  3008               	movlw	8
  3675  0309  120A  158A  2726  120A  118A  	fcall	_Lcd_Cmd
  3676                           
  3677                           ;mainbrew.c: 128: Lcd_Cmd(0x00);
  3678  030E  3000               	movlw	0
  3679  030F  120A  158A  2726  120A  118A  	fcall	_Lcd_Cmd
  3680                           
  3681                           ;mainbrew.c: 129: Lcd_Cmd(0x0C);
  3682  0314  300C               	movlw	12
  3683  0315  120A  158A  2726  120A  118A  	fcall	_Lcd_Cmd
  3684                           
  3685                           ;mainbrew.c: 130: Lcd_Cmd(0x00);
  3686  031A  3000               	movlw	0
  3687  031B  120A  158A  2726  120A  118A  	fcall	_Lcd_Cmd
  3688                           
  3689                           ;mainbrew.c: 131: Lcd_Cmd(0x06);
  3690  0320  3006               	movlw	6
  3691  0321  120A  158A  2726   	fcall	_Lcd_Cmd
  3692  0324  0008               	return
  3693  0325                     __end_of_Lcd_Init:	
  3694                           
  3695                           	psect	text17
  3696  0F01                     __ptext17:	
  3697 ;; *************** function _Lcd_Clear *****************
  3698 ;; Defined at:
  3699 ;;		line 88 in file "mainbrew.c"
  3700 ;; Parameters:    Size  Location     Type
  3701 ;;		None
  3702 ;; Auto vars:     Size  Location     Type
  3703 ;;		None
  3704 ;; Return value:  Size  Location     Type
  3705 ;;                  1    wreg      void 
  3706 ;; Registers used:
  3707 ;;		wreg, status,2, status,0, pclath, cstack
  3708 ;; Tracked objects:
  3709 ;;		On entry : 0/0
  3710 ;;		On exit  : 0/0
  3711 ;;		Unchanged: 0/0
  3712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3713 ;;      Params:         0       0       0       0       0
  3714 ;;      Locals:         0       0       0       0       0
  3715 ;;      Temps:          0       0       0       0       0
  3716 ;;      Totals:         0       0       0       0       0
  3717 ;;Total ram usage:        0 bytes
  3718 ;; Hardware stack levels used:    1
  3719 ;; Hardware stack levels required when called:    2
  3720 ;; This function calls:
  3721 ;;		_Lcd_Cmd
  3722 ;; This function is called by:
  3723 ;;		_main
  3724 ;;		_relaystatus
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _Lcd_Clear
  3730  0F01                     _Lcd_Clear:	
  3731                           
  3732                           ;mainbrew.c: 90: Lcd_Cmd(0);
  3733                           
  3734                           ;incstack = 0
  3735                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3736  0F01  3000               	movlw	0
  3737  0F02  120A  158A  2726  120A  158A  	fcall	_Lcd_Cmd
  3738                           
  3739                           ;mainbrew.c: 91: Lcd_Cmd(1);
  3740  0F07  3001               	movlw	1
  3741  0F08  120A  158A  2726   	fcall	_Lcd_Cmd
  3742  0F0B  0008               	return
  3743  0F0C                     __end_of_Lcd_Clear:	
  3744                           
  3745                           	psect	text18
  3746  0F26                     __ptext18:	
  3747 ;; *************** function _Lcd_Cmd *****************
  3748 ;; Defined at:
  3749 ;;		line 79 in file "mainbrew.c"
  3750 ;; Parameters:    Size  Location     Type
  3751 ;;  a               1    wreg     unsigned char 
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;  a               1    3[COMMON] unsigned char 
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  1    wreg      void 
  3756 ;; Registers used:
  3757 ;;		wreg, status,2, status,0, pclath, cstack
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3763 ;;      Params:         0       0       0       0       0
  3764 ;;      Locals:         1       0       0       0       0
  3765 ;;      Temps:          2       0       0       0       0
  3766 ;;      Totals:         3       0       0       0       0
  3767 ;;Total ram usage:        3 bytes
  3768 ;; Hardware stack levels used:    1
  3769 ;; Hardware stack levels required when called:    1
  3770 ;; This function calls:
  3771 ;;		_Lcd_Port
  3772 ;; This function is called by:
  3773 ;;		_Lcd_Clear
  3774 ;;		_Lcd_Set_Cursor
  3775 ;;		_Lcd_Init
  3776 ;; This function uses a non-reentrant model
  3777 ;;
  3778                           
  3779                           
  3780                           ;psect for function _Lcd_Cmd
  3781  0F26                     _Lcd_Cmd:	
  3782                           
  3783                           ;incstack = 0
  3784                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3785                           ;Lcd_Cmd@a stored from wreg
  3786  0F26  00F3               	movwf	Lcd_Cmd@a
  3787                           
  3788                           ;mainbrew.c: 81: RC4 = 0;
  3789  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  3790  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  3791  0F29  1207               	bcf	7,4	;volatile
  3792                           
  3793                           ;mainbrew.c: 82: Lcd_Port(a);
  3794  0F2A  0873               	movf	Lcd_Cmd@a,w
  3795  0F2B  120A  158A  270C  120A  158A  	fcall	_Lcd_Port
  3796                           
  3797                           ;mainbrew.c: 83: RC5 = 1;
  3798  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  3799  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  3800  0F32  1687               	bsf	7,5	;volatile
  3801                           
  3802                           ;mainbrew.c: 84: _delay((unsigned long)((4)*(4000000/4000.0)));
  3803  0F33  3006               	movlw	6
  3804  0F34  00F2               	movwf	??_Lcd_Cmd+1
  3805  0F35  3030               	movlw	48
  3806  0F36  00F1               	movwf	??_Lcd_Cmd
  3807  0F37                     u1727:	
  3808  0F37  0BF1               	decfsz	??_Lcd_Cmd,f
  3809  0F38  2F37               	goto	u1727
  3810  0F39  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3811  0F3A  2F37               	goto	u1727
  3812  0F3B  0000               	nop
  3813                           
  3814                           ;mainbrew.c: 85: RC5 = 0;
  3815  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  3816  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  3817  0F3E  1287               	bcf	7,5	;volatile
  3818  0F3F  0008               	return
  3819  0F40                     __end_of_Lcd_Cmd:	
  3820                           
  3821                           	psect	text19
  3822  0F0C                     __ptext19:	
  3823 ;; *************** function _Lcd_Port *****************
  3824 ;; Defined at:
  3825 ;;		line 57 in file "mainbrew.c"
  3826 ;; Parameters:    Size  Location     Type
  3827 ;;  a               1    wreg     unsigned char 
  3828 ;; Auto vars:     Size  Location     Type
  3829 ;;  a               1    0[COMMON] unsigned char 
  3830 ;; Return value:  Size  Location     Type
  3831 ;;                  1    wreg      void 
  3832 ;; Registers used:
  3833 ;;		wreg
  3834 ;; Tracked objects:
  3835 ;;		On entry : 0/0
  3836 ;;		On exit  : 0/0
  3837 ;;		Unchanged: 0/0
  3838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3839 ;;      Params:         0       0       0       0       0
  3840 ;;      Locals:         1       0       0       0       0
  3841 ;;      Temps:          0       0       0       0       0
  3842 ;;      Totals:         1       0       0       0       0
  3843 ;;Total ram usage:        1 bytes
  3844 ;; Hardware stack levels used:    1
  3845 ;; This function calls:
  3846 ;;		Nothing
  3847 ;; This function is called by:
  3848 ;;		_Lcd_Cmd
  3849 ;;		_Lcd_Init
  3850 ;;		_Lcd_Write_Char
  3851 ;; This function uses a non-reentrant model
  3852 ;;
  3853                           
  3854                           
  3855                           ;psect for function _Lcd_Port
  3856  0F0C                     _Lcd_Port:	
  3857                           
  3858                           ;incstack = 0
  3859                           ; Regs used in _Lcd_Port: [wreg]
  3860                           ;Lcd_Port@a stored from wreg
  3861  0F0C  00F0               	movwf	Lcd_Port@a
  3862                           
  3863                           ;mainbrew.c: 59: if(a & 1)
  3864  0F0D  1C70               	btfss	Lcd_Port@a,0
  3865  0F0E  2F13               	goto	l57
  3866                           
  3867                           ;mainbrew.c: 60: RB0 = 1;
  3868  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  3869  0F10  1303               	bcf	3,6	;RP1=0, select bank0
  3870  0F11  1406               	bsf	6,0	;volatile
  3871  0F12  2F16               	goto	l58
  3872  0F13                     l57:	
  3873                           
  3874                           ;mainbrew.c: 61: else
  3875                           ;mainbrew.c: 62: RB0 = 0;
  3876  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  3877  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  3878  0F15  1006               	bcf	6,0	;volatile
  3879  0F16                     l58:	
  3880                           
  3881                           ;mainbrew.c: 64: if(a & 2)
  3882  0F16  1CF0               	btfss	Lcd_Port@a,1
  3883  0F17  2F1A               	goto	l59
  3884                           
  3885                           ;mainbrew.c: 65: RB1 = 1;
  3886  0F18  1486               	bsf	6,1	;volatile
  3887  0F19  2F1B               	goto	l60
  3888  0F1A                     l59:	
  3889                           
  3890                           ;mainbrew.c: 66: else
  3891                           ;mainbrew.c: 67: RB1 = 0;
  3892  0F1A  1086               	bcf	6,1	;volatile
  3893  0F1B                     l60:	
  3894                           
  3895                           ;mainbrew.c: 69: if(a & 4)
  3896  0F1B  1D70               	btfss	Lcd_Port@a,2
  3897  0F1C  2F1F               	goto	l61
  3898                           
  3899                           ;mainbrew.c: 70: RB2 = 1;
  3900  0F1D  1506               	bsf	6,2	;volatile
  3901  0F1E  2F20               	goto	l62
  3902  0F1F                     l61:	
  3903                           
  3904                           ;mainbrew.c: 71: else
  3905                           ;mainbrew.c: 72: RB2 = 0;
  3906  0F1F  1106               	bcf	6,2	;volatile
  3907  0F20                     l62:	
  3908                           
  3909                           ;mainbrew.c: 74: if(a & 8)
  3910  0F20  1DF0               	btfss	Lcd_Port@a,3
  3911  0F21  2F24               	goto	l63
  3912                           
  3913                           ;mainbrew.c: 75: RB3 = 1;
  3914  0F22  1586               	bsf	6,3	;volatile
  3915  0F23  0008               	return
  3916  0F24                     l63:	
  3917                           
  3918                           ;mainbrew.c: 76: else
  3919                           ;mainbrew.c: 77: RB3 = 0;
  3920  0F24  1186               	bcf	6,3	;volatile
  3921  0F25  0008               	return
  3922  0F26                     __end_of_Lcd_Port:	
  3923  007E                     btemp	set	126	;btemp
  3924  007E                     wtemp0	set	126


Data Sizes:
    Strings     177
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_20(CODE[8]), STR_19(CODE[5]), STR_18(CODE[2]), STR_17(CODE[13]), 
		 -> STR_16(CODE[2]), STR_15(CODE[14]), STR_14(CODE[14]), STR_13(CODE[2]), 
		 -> STR_12(CODE[14]), STR_11(CODE[14]), STR_10(CODE[14]), STR_9(CODE[14]), 
		 -> STR_8(CODE[13]), STR_7(CODE[15]), STR_6(CODE[15]), STR_5(CODE[17]), 
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[13]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_Write_EEPROM
    _main->_checktemp
    _lcddisplay->___lwdiv
    _checktemp->_read
    _checktemp->_write
    _Write_EEPROM->_eeprom_write
    _eeprom_write->___lwdiv
    _Read_EEPROM->___wmul
